package,conflicts
"9base","9rc-devel"
"9base","plan9port"
"abiword","abiword-plugins"
"acl","xfsacl"
"acme","plan9port"
"acpi_call-dkms","acpi_call"
"acpi_call-lts","acpi_call-dkms"
"acpi_call","acpi_call-dkms"
"acpica","iasl"
"acpilight","xorg-xbacklight"
"afl++","afl"
"afl++","aflplusplus"
"aircrack-ng","aircrack-ng-scripts"
"akonadi-contacts5","akonadi-contacts<24"
"analitza","analitza5"
"ant-doc","apache-ant-doc"
"ant","apache-ant"
"apache","mod_proxy_uwsgi"
"appstream-glib","appdata-tools"
"appstream-qt5","appstream-qt<1"
"apptainer","singularity-container"
"arrow","parquet-cpp"
"aspell-pt","aspell-pt_br"
"aspnet-runtime","aspnet-runtime-8.0"
"aspnet-targeting-pack","aspnet-targeting-pack-8.0"
"at-spi2-core","at-spi2-atk<=2.38.0-2"
"at-spi2-core","atk<=2.38.0-2"
"atril","atril-gtk3"
"attica5","attica<5.111"
"attr","xfsattr"
"authoscope","badtouch"
"babel-cli","nodejs-babel-cli"
"babel-cli","openbabel<3"
"baidupcs-go","baidupcs"
"baloo","baloo5"
"banner","sysvbanner"
"bbswitch-dkms","bbswitch"
"bc","bc-readline"
"beanshell","beanshell2"
"bind","bind-tools"
"bind","dnsutils"
"binutils","binutils-multilib"
"blas-openblas","blas"
"blas-openblas","cblas"
"blas-openblas","lapack"
"blas-openblas","lapacke"
"blas-openblas","openblas-lapack"
"blas64-openblas","blas64"
"blas64-openblas","cblas64"
"blas64-openblas","lapack64"
"blas64-openblas","lapacke64"
"bluez-qt5","bluez-qt<5.111"
"bogofilter-db","bogofilter-kyotocabinet"
"bogofilter-db","bogofilter-lmdb"
"bogofilter-db","bogofilter-sqlite"
"bogofilter-kyotocabinet","bogofilter"
"bogofilter-kyotocabinet","bogofilter-db"
"bogofilter-kyotocabinet","bogofilter-lmdb"
"bogofilter-kyotocabinet","bogofilter-sqlite"
"bogofilter-lmdb","bogofilter"
"bogofilter-lmdb","bogofilter-db"
"bogofilter-lmdb","bogofilter-kyotocabinet"
"bogofilter-lmdb","bogofilter-sqlite"
"bogofilter-sqlite","bogofilter"
"bogofilter-sqlite","bogofilter-db"
"bogofilter-sqlite","bogofilter-kyotocabinet"
"bogofilter-sqlite","bogofilter-lmdb"
"boinc-nox","boinc"
"breeze5","breeze<5.27.80"
"breezy","bzr"
"broadcom-wl-dkms","broadcom-wl"
"btrfs-heatmap","python-btrfs-heatmap"
"btrfs-progs","btrfs-progs-unstable"
"bubblewrap-suid","bubblewrap"
"bullet-dp","bullet"
"ca-certificates-utils","ca-certificates-java"
"ca-certificates","ca-certificates-cacert<=20140824-4"
"caja-image-converter","caja-image-converter-gtk3"
"caja-open-terminal","caja-open-terminal-gtk3"
"caja-sendto","caja-sendto-gtk3"
"caja-share","caja-share-gtk3"
"caja-wallpaper","caja-wallpaper-gtk3"
"caja","caja-gtk3"
"calibre","calibre-common"
"calibre","calibre-python3"
"cardinal-standalone","cardinal-jack"
"cargo-show-asm","cargo-asm"
"catch2-v2","catch2"
"catch2","catch2-v2"
"ccls","ccls-git"
"cdemu-client","cdemu"
"cdrtools","cdrkit"
"charm","charm-tool"
"clang","clang-analyzer"
"clang","clang-tools-extra"
"clash-ghc","clash"
"cockatrice","cockatrice-client"
"cockatrice","cockatrice-server"
"codec2","freedv"
"coffeescript","coffee-script"
"coq","coq-nox"
"cpupower","cpufrequtils"
"cronie","cron"
"cryptsetup","mkinitcpio<38-1"
"dart-sass","ruby-sass"
"dbeaver","dbeaver-plugin-sshj-lib"
"dbus-broker-units","dbus-daemon-units"
"dbus-daemon-units","dbus-broker-units"
"dbus","libdbus"
"deepin-account-faces","dde-account-faces"
"deepin-anything-dkms","DEEPIN-ANYTHING-MODULE"
"deepin-control-center","dde-control-center"
"deepin-control-center","dde-dock-applets"
"deepin-daemon","dde-daemon"
"deepin-desktop-schemas","deepin-artwork-themes"
"deepin-file-manager","deepin-desktop"
"deepin-icon-theme","deepin-cursor-theme"
"deepin-screen-recorder","deepin-screenshot"
"deepin-session-shell","deepin-session-ui<5"
"deepin-sound-theme","deepin-artwork"
"deepin-terminal-gtk","deepin-terminal"
"deepin-terminal-gtk","deepin-terminal-old"
"distro-info","perl-distro-info"
"distro-info","python-distro-info"
"dleyna","dleyna-connector-dbus<=0.4.1-1"
"dleyna","dleyna-core<=0.7.0-3"
"dleyna","dleyna-renderer<=0.7.2-1"
"dleyna","dleyna-server<=0.7.2-1"
"dma","smtp-forwarder"
"dmraid","mkinitcpio<0.7"
"dnssec-tools","libsres"
"dnssec-tools","libval"
"dnssec-tools","libval_shim"
"docbook5-xml","docbook5-schemas"
"dos2unix","hd2u"
"dotnet-runtime","dotnet-runtime-8.0"
"dotnet-sdk","dotnet-sdk-8.0"
"dotnet-targeting-pack","dotnet-targeting-pack-8.0"
"doublecmd-gtk2","doublecmd-qt5"
"doublecmd-gtk2","doublecmd-qt6"
"doublecmd-qt5","doublecmd-gtk2"
"doublecmd-qt5","doublecmd-qt6"
"doublecmd-qt6","doublecmd-gtk2"
"doublecmd-qt6","doublecmd-qt5"
"dragonfly-reverb-standalone","dragonfly-reverb-jack"
"drone-oss","drone"
"drone","drone-oss"
"dropbear-scp","openssh"
"dtools","ddemangle"
"dtools","dustmite"
"dtools","rdmd"
"edk2-aarch64","edk2-armvirt<202211"
"edk2-ovmf","ovmf"
"emacs-nativecomp","emacs"
"emacs-nox","emacs"
"emacs-wayland","emacs"
"emscripten","binaryen"
"endeavour","gnome-todo<=41.0+r106+gebc68374-1"
"engrampa","engrampa-gtk3"
"enter-tex","gnome-latex"
"eom","eom-gtk3"
"erlang-nox","erlang"
"erlang","erlang-nox"
"esbonio","python-esbonio"
"eslint-language-server","vscode-eslint-language-server"
"espeak-ng","espeak"
"espeak-ng","espeak-ng-espeak"
"espflash","cargo-espflash"
"ettercap-gtk","ettercap"
"exfat-utils","fuse-exfat"
"exfatprogs","exfat-utils"
"exim","smtp-forwarder"
"exim","smtp-server"
"eza","exa"
"facter","cpp-hocon"
"facter","leatherman"
"facter","libwhereami"
"farstream","farsight2"
"fcitx-mozc","fcitx5-mozc"
"fcitx-mozc","mozc"
"fcitx-mozc","mozc-fcitx"
"fcitx-mozc","mozc-server"
"fcitx-mozc","mozc-utils-gui"
"fcitx","fcitx-gtk2"
"fcitx","fcitx-gtk3"
"fcitx5-chinese-addons","fcitx"
"fcitx5-configtool","kcm-fcitx5"
"fcitx5-mozc","fcitx-mozc"
"fcitx5-mozc","mozc"
"fcitx5-mozc","mozc-fcitx"
"fcitx5-mozc","mozc-server"
"fcitx5-mozc","mozc-utils-gui"
"fcitx5-nord","fcitx5-nord-dark"
"fcitx5","fcitx"
"fcron","dcron"
"feeluown","feeluown-local"
"fig2dev","transfig"
"firrtl","firrtl"
"fontconfig","fontconfig-docs"
"foomatic-db","foomatic-db-foo2zjs"
"frameworkintegration5","frameworkintegration<5.111"
"freeglut","glut"
"fuse2","fuse"
"futuresql","futuresql-qt6"
"fwbuilder","libfwbuilder"
"gambas3-dev-tools","gambas3-devel"
"gambas3-ide","gambas3-examples"
"gap","gap-doc"
"gcc-go","go"
"gcolor3","gcolor3-xorg"
"gearmand","gearman"
"gedit","gedit-code-assistance<=3.16.0+4+gd19b879-1"
"geoclue","geoclue2"
"ghc-libs","haskell-ghci"
"gimp-nufraw","gimp-ufraw"
"ginkgo-hpc-cuda","ginkgo-hpc"
"ginkgo-hpc-hip","ginkgo-hpc"
"girara","girara-common"
"girara","girara-gtk3"
"gitlab","gitlab-workhorse"
"gmic","cimg"
"gnome-builder","gnome-builder-clang"
"gnome-builder","gnome-builder-flatpak"
"gnome-notes","bijiben"
"gnome-themes-extra","gnome-themes-standard"
"gnu-efi","gnu-efi-libs"
"go-ethereum","geth"
"go-yq","yq"
"gptfdisk","gdisk"
"gradle7-doc","gradle-doc"
"gradle7-src","gradle-src"
"gradle7","gradle"
"grantleetheme5","grantleetheme<24"
"grub","grub-bios"
"grub","grub-common"
"grub","grub-efi-x86_64"
"grub","grub-emu"
"grub","grub-legacy"
"gtest","gmock"
"gtk-engines","clearlooks-gtk2"
"gtk-engines","lighthouse-gtk2"
"gtk2-compat","gtk2"
"gtk3","gtk3-print-backends"
"guitarix","guitarix2"
"gvim","vim"
"gvim","vim-minimal"
"handlr-regex","handlr"
"haskell-cairo","gtk2hs-cairo"
"haskell-glib","gtk2hs-glib"
"haskell-gtk2hs-buildtools","gtk2hs-buildtools"
"haskell-gtk3","gtk2hs-gtk"
"haskell-gtk3","haskell-gtk"
"haskell-pango","gtk2hs-pango"
"haskell-tidal","tidalcycles"
"hdf5-openmpi","hdf5"
"hdf5-openmpi","hdf5-openmpi-java"
"hlint","haskell-hlint"
"hsa-amd-aqlprofile-bin","hsa-amd-aqlprofile"
"httpie","python-httpie"
"hunspell-en_au","hunspell-en_AU"
"hunspell-en_ca","hunspell-en_CA"
"hunspell-en_gb","hunspell-en_GB"
"hunspell-en_us","hunspell-en_US"
"hunspell-es_any","hunspell-es"
"hunspell-es_ar","hunspell-es"
"hunspell-es_bo","hunspell-es"
"hunspell-es_cl","hunspell-es"
"hunspell-es_co","hunspell-es"
"hunspell-es_cr","hunspell-es"
"hunspell-es_cu","hunspell-es"
"hunspell-es_do","hunspell-es"
"hunspell-es_ec","hunspell-es"
"hunspell-es_es","hunspell-es"
"hunspell-es_gt","hunspell-es"
"hunspell-es_hn","hunspell-es"
"hunspell-es_mx","hunspell-es"
"hunspell-es_ni","hunspell-es"
"hunspell-es_pa","hunspell-es"
"hunspell-es_pe","hunspell-es"
"hunspell-es_pr","hunspell-es"
"hunspell-es_py","hunspell-es"
"hunspell-es_sv","hunspell-es"
"hunspell-es_uy","hunspell-es"
"hunspell-es_ve","hunspell-es"
"imv","renameutils"
"incus-tools","lxd"
"intel-gmmlib","gmmlib"
"intel-graphics-compiler","intel-opencl-clang"
"intel-oneapi-common","intel-oneapi-basekit"
"intel-oneapi-compiler-dpcpp-cpp-runtime-libs","intel-oneapi-basekit"
"intel-oneapi-compiler-dpcpp-cpp-runtime","intel-oneapi-basekit"
"intel-oneapi-compiler-shared-runtime-libs","intel-oneapi-basekit"
"intel-oneapi-compiler-shared-runtime","intel-oneapi-basekit"
"intel-oneapi-compiler-shared","intel-oneapi-basekit"
"intel-oneapi-dev-utilities","intel-oneapi-basekit"
"intel-oneapi-dpcpp-cpp","intel-oneapi-basekit"
"intel-oneapi-dpcpp-debugger","intel-oneapi-basekit"
"intel-oneapi-mkl-sycl","intel-oneapi-basekit"
"intel-oneapi-mkl","intel-mkl"
"intel-oneapi-mkl","intel-mkl-static"
"intel-oneapi-mkl","intel-oneapi-basekit"
"intel-oneapi-openmp","intel-oneapi-basekit"
"intel-oneapi-tbb","intel-oneapi-basekit"
"intel-oneapi-tcm","intel-oneapi-basekit"
"iotop-c","iotop"
"iptables-nft","arptables"
"iptables-nft","ebtables"
"iptables-nft","iptables"
"iputils","arping"
"iputils","netkit-base"
"jack2","jack"
"jami-qt","jami-gnome"
"jami-qt","jami-libclient"
"jdk-openjdk","jre-openjdk"
"jdk-openjdk","jre-openjdk-headless"
"jdk11-openjdk","jre11-openjdk"
"jdk11-openjdk","jre11-openjdk-headless"
"jdk17-openjdk","jre17-openjdk"
"jdk17-openjdk","jre17-openjdk-headless"
"jdk21-openjdk","jre21-openjdk"
"jdk21-openjdk","jre21-openjdk-headless"
"jenkins","jenkins-ci"
"joyutils","linuxconsole"
"jre-openjdk-headless","jdk-openjdk"
"jre-openjdk-headless","jre-openjdk"
"jre-openjdk","jdk-openjdk"
"jre-openjdk","jre-openjdk-headless"
"jre11-openjdk-headless","jdk11-openjdk"
"jre11-openjdk-headless","jre11-openjdk"
"jre11-openjdk","jdk11-openjdk"
"jre11-openjdk","jre11-openjdk-headless"
"jre17-openjdk-headless","jdk17-openjdk"
"jre17-openjdk-headless","jre17-openjdk"
"jre17-openjdk","jdk17-openjdk"
"jre17-openjdk","jre17-openjdk-headless"
"jre21-openjdk-headless","jdk21-openjdk"
"jre21-openjdk-headless","jre21-openjdk"
"jre21-openjdk","jdk21-openjdk"
"jre21-openjdk","jre21-openjdk-headless"
"jupyter-collaboration","jupyter-server-ydoc"
"jupyter-console","jupyter_console"
"jupyterlab-pygments","jupyterlab_pygments"
"kactivities-stats5","kactivities-stats<5.111"
"kactivities5","kactivities<5.111"
"kakoune-lsp","kak-lsp"
"karchive5","karchive<5.111"
"kate","kwrite"
"kauth5","kauth<5.111"
"kbd","vlock"
"kbookmarks5","kbookmarks<5.111"
"kcalendarcore5","kcalendarcore<5.111"
"kcmutils5","kcmutils<5.111"
"kcodecs5","kcodecs<5.111"
"kcolorpicker","kcolorpicker-qt6"
"kcompletion5","kcompletion<5.111"
"kconfig5","kconfig<5.111"
"kconfigwidgets5","kconfigwidgets<5.111"
"kcontacts5","kcontacts<1:5.111"
"kcoreaddons5","kcoreaddons<5.111"
"kcrash5","kcrash<5.111"
"kdbusaddons5","kdbusaddons<5.111"
"kdeclarative5","kdeclarative<5.111"
"kded5","kded<5.111"
"kdesdk-kio","kdesdk-kioslaves"
"kdesu5","kdesu<5.111"
"kdiagram5","kdiagram<2.8.0-2"
"kdnssd5","kdnssd<5.111"
"kdoctools5","kdoctools<5.111"
"kdsoap-qt5","kdsoap"
"kernel-hardening-checker","kconfig-hardened-check"
"kgamma","kgamma5"
"kglobalaccel5","kglobalaccel<5.111"
"kguiaddons5","kguiaddons<5.111"
"kholidays5","kholidays<1:5.111"
"ki18n5","ki18n<5.111"
"kiconthemes5","kiconthemes<5.111"
"kidentitymanagement5","kidentitymanagement<24"
"kidletime5","kidletime<5.111"
"kimageannotator","kimageannotator-qt6"
"kimageformats5","kimageformats<5.111"
"kio-zeroconf","zeroconf-ioslave"
"kio5","kio<5.111"
"kirigami-addons5","kirigami-addons<0.11.75"
"kitemmodels5","kitemmodels<5.111"
"kitemviews5","kitemviews<5.111"
"kjobwidgets5","kjobwidgets<5.111"
"kmime5","kmime<24"
"knewstuff5","knewstuff<5.111"
"knotifications5","knotifications<5.111"
"knotifyconfig5","knotifyconfig<5.111"
"kodi-gles","kodi"
"kodi","kodi-gles"
"konsolepart5","konsole<24"
"kpackage5","kpackage<5.111"
"kparts5","kparts<5.111"
"kpimtextedit5","kpimtextedit<24"
"kplotting5","kplotting<5.111"
"kpty5","kpty<5.111"
"kquickimageeditor5","kquickimageeditor<0.3.0-2"
"ksanecore5","ksanecore<24"
"kservice5","kservice<5.111"
"ktextaddons5","ktextaddons<1.5.2-3"
"ktexteditor5","ktexteditor<5.111"
"ktextwidgets5","ktextwidgets<5.111"
"kubo","go-ipfs"
"kunitconversion5","kunitconversion<5.111"
"kuserfeedback","kuserfeedback5"
"kwallet5","kwallet<5.111"
"kwayland5","kwayland<5.111"
"kwidgetsaddons5","kwidgetsaddons<5.111"
"kwindowsystem5","kwindowsystem<5.111"
"kxmlgui5","kxmlgui<5.111"
"lazarus-gtk2","lazarus-gtk3"
"lazarus-gtk2","lazarus-qt5"
"lazarus-gtk2","lazarus-qt6"
"lazarus-gtk3","lazarus-gtk2"
"lazarus-gtk3","lazarus-qt5"
"lazarus-gtk3","lazarus-qt6"
"lazarus-qt5","lazarus-gtk2"
"lazarus-qt5","lazarus-gtk3"
"lazarus-qt5","lazarus-qt6"
"lazarus-qt6","lazarus-gtk2"
"lazarus-qt6","lazarus-gtk3"
"lazarus-qt6","lazarus-qt5"
"lhasa","lha"
"lib32-at-spi2-core","lib32-at-spi2-atk<=2.38.0-2"
"lib32-at-spi2-core","lib32-atk<=2.38.0-2"
"lib32-dbus","lib32-libdbus"
"lib32-freeglut","lib32-glut"
"lib32-jack2","lib32-jack"
"lib32-libjpeg6-turbo","lib32-libjpeg6"
"lib32-libltdl","lib32-libtool"
"lib32-libpulse","lib32-pulseaudio"
"lib32-libudev0-shim","lib32-libudev0"
"lib32-mangohud","lib32-mangoapp"
"lib32-mesa-amber","lib32-mesa"
"lib32-mesa","lib32-libva-mesa-driver<1:24.2.7-1"
"lib32-mesa","lib32-mesa-libgl<17.0.1-2"
"lib32-mesa","lib32-mesa-vdpau<1:24.2.7-1"
"lib32-nvidia-utils","lib32-nvidia-libgl"
"lib32-ocl-icd","lib32-libcl"
"lib32-opencl-clover-mesa","lib32-opencl-mesa"
"lib32-opencl-rusticl-mesa","lib32-opencl-mesa"
"lib32-pipewire-jack","lib32-jack"
"lib32-pipewire-jack","lib32-jack2"
"lib32-renderdoc","lib32-renderdoc-minimal"
"lib32-rust-libs","lib32-rust"
"lib32-sdl12-compat","lib32-sdl"
"lib32-v4l-utils","lib32-libv4l"
"lib32-vulkan-mesa-layers","lib32-vulkan-mesa-layer"
"lib32-vulkan-swrast","lib32-vulkan-mesa"
"libakonadi5","libakonadi<24"
"libblockdev-fs","libblockdev-tools"
"libblockdev-lvm","libblockdev-lvm-dbus"
"libblockdev-lvm","libblockdev-tools"
"libblockdev","libblockdev-utils"
"libcamera-tools","libcamera-tests<0.0.1-2"
"libfilteraudio","filter_audio"
"libfm-gtk2","lxshortcut"
"libfm-gtk3","libfm-gtk2"
"libfm-gtk3","lxshortcut"
"libgedit-amtk","amtk"
"libgedit-tepl","tepl"
"libjpeg6-turbo","libjpeg6"
"libkcddb","libkcddb5<24"
"libkexiv2-qt5","libkexiv2<24"
"libkiwix","kiwix-lib"
"libksane5","libksane<24.02.0-2"
"libkscreen5","libkscreen<6.0"
"libldm","ldmtool"
"libmatekbd","libmatekbd-gtk3"
"libmateweather","libmateweather-gtk3"
"libmemcached-awesome","libmemcached"
"libnghttp2","nghttp2<1.20.0-2"
"libpaper","paper"
"libphobos","libphobos-devel"
"libplasma","plasma-framework"
"libproxy","libproxy-webkit<0.5.0-1"
"libqaccessibilityclient-qt5","libqaccessibilityclient"
"libqt5xdg","libqtxdg<4.0"
"libquvi","quvi<0.9.0"
"libratbag","liblur"
"libratbag","ratbagd"
"libre","librem"
"libre","re"
"librecad","librecad-git"
"libreoffice-fresh-af","libreoffice-af"
"libreoffice-fresh-am","libreoffice-am"
"libreoffice-fresh-ar","libreoffice-ar"
"libreoffice-fresh-as","libreoffice-as"
"libreoffice-fresh-ast","libreoffice-ast"
"libreoffice-fresh-be","libreoffice-be"
"libreoffice-fresh-bg","libreoffice-bg"
"libreoffice-fresh-bn-in","libreoffice-bn-IN"
"libreoffice-fresh-bn","libreoffice-bn"
"libreoffice-fresh-bo","libreoffice-bo"
"libreoffice-fresh-br","libreoffice-br"
