package,conflicts
"libreoffice-fresh-brx","libreoffice-brx"
"libreoffice-fresh-bs","libreoffice-bs"
"libreoffice-fresh-ca-valencia","libreoffice-ca-valencia"
"libreoffice-fresh-ca","libreoffice-ca"
"libreoffice-fresh-ckb","libreoffice-ckb"
"libreoffice-fresh-cs","libreoffice-cs"
"libreoffice-fresh-cy","libreoffice-cy"
"libreoffice-fresh-da","libreoffice-da"
"libreoffice-fresh-de","libreoffice-de"
"libreoffice-fresh-dgo","libreoffice-dgo"
"libreoffice-fresh-dsb","libreoffice-dsb"
"libreoffice-fresh-dz","libreoffice-dz"
"libreoffice-fresh-el","libreoffice-el"
"libreoffice-fresh-en-gb","libreoffice-en-GB"
"libreoffice-fresh-en-za","libreoffice-en-ZA"
"libreoffice-fresh-eo","libreoffice-eo"
"libreoffice-fresh-es","libreoffice-es"
"libreoffice-fresh-et","libreoffice-et"
"libreoffice-fresh-eu","libreoffice-eu"
"libreoffice-fresh-fa","libreoffice-fa"
"libreoffice-fresh-fi","libreoffice-fi"
"libreoffice-fresh-fr","libreoffice-fr"
"libreoffice-fresh-fur","libreoffice-fur"
"libreoffice-fresh-fy","libreoffice-fy"
"libreoffice-fresh-ga","libreoffice-ga"
"libreoffice-fresh-gd","libreoffice-gd"
"libreoffice-fresh-gl","libreoffice-gl"
"libreoffice-fresh-gu","libreoffice-gu"
"libreoffice-fresh-gug","libreoffice-gug"
"libreoffice-fresh-he","libreoffice-he"
"libreoffice-fresh-hi","libreoffice-hi"
"libreoffice-fresh-hr","libreoffice-hr"
"libreoffice-fresh-hsb","libreoffice-hsb"
"libreoffice-fresh-hu","libreoffice-hu"
"libreoffice-fresh-id","libreoffice-id"
"libreoffice-fresh-is","libreoffice-is"
"libreoffice-fresh-it","libreoffice-it"
"libreoffice-fresh-ja","libreoffice-ja"
"libreoffice-fresh-ka","libreoffice-ka"
"libreoffice-fresh-kab","libreoffice-kab"
"libreoffice-fresh-kk","libreoffice-kk"
"libreoffice-fresh-km","libreoffice-km"
"libreoffice-fresh-kmr-latn","libreoffice-kmr-Latn"
"libreoffice-fresh-kn","libreoffice-kn"
"libreoffice-fresh-ko","libreoffice-ko"
"libreoffice-fresh-kok","libreoffice-kok"
"libreoffice-fresh-ks","libreoffice-ks"
"libreoffice-fresh-lb","libreoffice-lb"
"libreoffice-fresh-lo","libreoffice-lo"
"libreoffice-fresh-lt","libreoffice-lt"
"libreoffice-fresh-lv","libreoffice-lv"
"libreoffice-fresh-mai","libreoffice-mai"
"libreoffice-fresh-mk","libreoffice-mk"
"libreoffice-fresh-ml","libreoffice-ml"
"libreoffice-fresh-mn","libreoffice-mn"
"libreoffice-fresh-mni","libreoffice-mni"
"libreoffice-fresh-mr","libreoffice-mr"
"libreoffice-fresh-my","libreoffice-my"
"libreoffice-fresh-nb","libreoffice-nb"
"libreoffice-fresh-ne","libreoffice-ne"
"libreoffice-fresh-nl","libreoffice-nl"
"libreoffice-fresh-nn","libreoffice-nn"
"libreoffice-fresh-nr","libreoffice-nr"
"libreoffice-fresh-nso","libreoffice-nso"
"libreoffice-fresh-oc","libreoffice-oc"
"libreoffice-fresh-om","libreoffice-om"
"libreoffice-fresh-or","libreoffice-or"
"libreoffice-fresh-pa-in","libreoffice-pa-IN"
"libreoffice-fresh-pl","libreoffice-pl"
"libreoffice-fresh-pt-br","libreoffice-pt-BR"
"libreoffice-fresh-pt","libreoffice-pt"
"libreoffice-fresh-ro","libreoffice-ro"
"libreoffice-fresh-ru","libreoffice-ru"
"libreoffice-fresh-rw","libreoffice-rw"
"libreoffice-fresh-sa-in","libreoffice-sa-IN"
"libreoffice-fresh-sat","libreoffice-sat"
"libreoffice-fresh-sd","libreoffice-sd"
"libreoffice-fresh-sdk","libreoffice-still-sdk"
"libreoffice-fresh-si","libreoffice-si"
"libreoffice-fresh-sid","libreoffice-sid"
"libreoffice-fresh-sk","libreoffice-sk"
"libreoffice-fresh-sl","libreoffice-sl"
"libreoffice-fresh-sq","libreoffice-sq"
"libreoffice-fresh-sr-latn","libreoffice-sr-Latn"
"libreoffice-fresh-sr","libreoffice-sr"
"libreoffice-fresh-ss","libreoffice-ss"
"libreoffice-fresh-st","libreoffice-st"
"libreoffice-fresh-sv","libreoffice-sv"
"libreoffice-fresh-sw-tz","libreoffice-sw-TZ"
"libreoffice-fresh-szl","libreoffice-szl"
"libreoffice-fresh-ta","libreoffice-ta"
"libreoffice-fresh-te","libreoffice-te"
"libreoffice-fresh-tg","libreoffice-tg"
"libreoffice-fresh-th","libreoffice-th"
"libreoffice-fresh-tn","libreoffice-tn"
"libreoffice-fresh-tr","libreoffice-tr"
"libreoffice-fresh-ts","libreoffice-ts"
"libreoffice-fresh-tt","libreoffice-tt"
"libreoffice-fresh-ug","libreoffice-ug"
"libreoffice-fresh-uk","libreoffice-uk"
"libreoffice-fresh-uz","libreoffice-uz"
"libreoffice-fresh-ve","libreoffice-ve"
"libreoffice-fresh-vec","libreoffice-vec"
"libreoffice-fresh-vi","libreoffice-vi"
"libreoffice-fresh-xh","libreoffice-xh"
"libreoffice-fresh-zh-cn","libreoffice-zh-CN"
"libreoffice-fresh-zh-tw","libreoffice-zh-TW"
"libreoffice-fresh-zu","libreoffice-zu"
"libreoffice-fresh","libreoffice-still"
"libreoffice-still-af","libreoffice-af"
"libreoffice-still-am","libreoffice-am"
"libreoffice-still-ar","libreoffice-ar"
"libreoffice-still-as","libreoffice-as"
"libreoffice-still-ast","libreoffice-ast"
"libreoffice-still-be","libreoffice-be"
"libreoffice-still-bg","libreoffice-bg"
"libreoffice-still-bn-in","libreoffice-bn-IN"
"libreoffice-still-bn","libreoffice-bn"
"libreoffice-still-bo","libreoffice-bo"
"libreoffice-still-br","libreoffice-br"
"libreoffice-still-brx","libreoffice-brx"
"libreoffice-still-bs","libreoffice-bs"
"libreoffice-still-ca-valencia","libreoffice-ca-valencia"
"libreoffice-still-ca","libreoffice-ca"
"libreoffice-still-ckb","libreoffice-ckb"
"libreoffice-still-cs","libreoffice-cs"
"libreoffice-still-cy","libreoffice-cy"
"libreoffice-still-da","libreoffice-da"
"libreoffice-still-de","libreoffice-de"
"libreoffice-still-dgo","libreoffice-dgo"
"libreoffice-still-dsb","libreoffice-dsb"
"libreoffice-still-dz","libreoffice-dz"
"libreoffice-still-el","libreoffice-el"
"libreoffice-still-en-gb","libreoffice-en-GB"
"libreoffice-still-en-za","libreoffice-en-ZA"
"libreoffice-still-eo","libreoffice-eo"
"libreoffice-still-es","libreoffice-es"
"libreoffice-still-et","libreoffice-et"
"libreoffice-still-eu","libreoffice-eu"
"libreoffice-still-fa","libreoffice-fa"
"libreoffice-still-fi","libreoffice-fi"
"libreoffice-still-fr","libreoffice-fr"
"libreoffice-still-fur","libreoffice-fur"
"libreoffice-still-fy","libreoffice-fy"
"libreoffice-still-ga","libreoffice-ga"
"libreoffice-still-gd","libreoffice-gd"
"libreoffice-still-gl","libreoffice-gl"
"libreoffice-still-gu","libreoffice-gu"
"libreoffice-still-gug","libreoffice-gug"
"libreoffice-still-he","libreoffice-he"
"libreoffice-still-hi","libreoffice-hi"
"libreoffice-still-hr","libreoffice-hr"
"libreoffice-still-hsb","libreoffice-hsb"
"libreoffice-still-hu","libreoffice-hu"
"libreoffice-still-id","libreoffice-id"
"libreoffice-still-is","libreoffice-is"
"libreoffice-still-it","libreoffice-it"
"libreoffice-still-ja","libreoffice-ja"
"libreoffice-still-ka","libreoffice-ka"
"libreoffice-still-kab","libreoffice-kab"
"libreoffice-still-kk","libreoffice-kk"
"libreoffice-still-km","libreoffice-km"
"libreoffice-still-kmr-latn","libreoffice-kmr-Latn"
"libreoffice-still-kn","libreoffice-kn"
"libreoffice-still-ko","libreoffice-ko"
"libreoffice-still-kok","libreoffice-kok"
"libreoffice-still-ks","libreoffice-ks"
"libreoffice-still-lb","libreoffice-lb"
"libreoffice-still-lo","libreoffice-lo"
"libreoffice-still-lt","libreoffice-lt"
"libreoffice-still-lv","libreoffice-lv"
"libreoffice-still-mai","libreoffice-mai"
"libreoffice-still-mk","libreoffice-mk"
"libreoffice-still-ml","libreoffice-ml"
"libreoffice-still-mn","libreoffice-mn"
"libreoffice-still-mni","libreoffice-mni"
"libreoffice-still-mr","libreoffice-mr"
"libreoffice-still-my","libreoffice-my"
"libreoffice-still-nb","libreoffice-nb"
"libreoffice-still-ne","libreoffice-ne"
"libreoffice-still-nl","libreoffice-nl"
"libreoffice-still-nn","libreoffice-nn"
"libreoffice-still-nr","libreoffice-nr"
"libreoffice-still-nso","libreoffice-nso"
"libreoffice-still-oc","libreoffice-oc"
"libreoffice-still-om","libreoffice-om"
"libreoffice-still-or","libreoffice-or"
"libreoffice-still-pa-in","libreoffice-pa-IN"
"libreoffice-still-pl","libreoffice-pl"
"libreoffice-still-pt-br","libreoffice-pt-BR"
"libreoffice-still-pt","libreoffice-pt"
"libreoffice-still-ro","libreoffice-ro"
"libreoffice-still-ru","libreoffice-ru"
"libreoffice-still-rw","libreoffice-rw"
"libreoffice-still-sa-in","libreoffice-sa-IN"
"libreoffice-still-sat","libreoffice-sat"
"libreoffice-still-sd","libreoffice-sd"
"libreoffice-still-sdk","libreoffice-fresh-sdk"
"libreoffice-still-si","libreoffice-si"
"libreoffice-still-sid","libreoffice-sid"
"libreoffice-still-sk","libreoffice-sk"
"libreoffice-still-sl","libreoffice-sl"
"libreoffice-still-sq","libreoffice-sq"
"libreoffice-still-sr-latn","libreoffice-sr-Latn"
"libreoffice-still-sr","libreoffice-sr"
"libreoffice-still-ss","libreoffice-ss"
"libreoffice-still-st","libreoffice-st"
"libreoffice-still-sv","libreoffice-sv"
"libreoffice-still-sw-tz","libreoffice-sw-TZ"
"libreoffice-still-szl","libreoffice-szl"
"libreoffice-still-ta","libreoffice-ta"
"libreoffice-still-te","libreoffice-te"
"libreoffice-still-tg","libreoffice-tg"
"libreoffice-still-th","libreoffice-th"
"libreoffice-still-tn","libreoffice-tn"
"libreoffice-still-tr","libreoffice-tr"
"libreoffice-still-ts","libreoffice-ts"
"libreoffice-still-tt","libreoffice-tt"
"libreoffice-still-ug","libreoffice-ug"
"libreoffice-still-uk","libreoffice-uk"
"libreoffice-still-uz","libreoffice-uz"
"libreoffice-still-ve","libreoffice-ve"
"libreoffice-still-vec","libreoffice-vec"
"libreoffice-still-vi","libreoffice-vi"
"libreoffice-still-xh","libreoffice-xh"
"libreoffice-still-zh-cn","libreoffice-zh-CN"
"libreoffice-still-zh-tw","libreoffice-zh-TW"
"libreoffice-still-zu","libreoffice-zu"
"libreoffice-still","libreoffice-fresh"
"librime-data","brise"
"libsigc++-docs","libsigc++2.0-docs"
"libsigc++","libsigc++2.0"
"libtool","libltdl"
"libtool","libtool-multilib"
"libudev0-shim","libudev0"
"libva-nvidia-driver","libva-vdpau-driver"
"libverto","krb5<1.19.3-2"
"libverto","libverto-libevent<0.3.2-4"
"libvpl","onevpl"
"libxml++2.6","libxml++2"
"libxmlrpc","xmlrpc-c"
"limesuite","soapylms7"
"linux-tools-meta","acpidump"
"liquid-dsp-sse4.1","liquid-dsp"
"lirc","lirc-utils"
"lite-xl","lite"
"localsearch","tracker3-miners<=3.7.3-2"
"log4cxx","log4cxx-svn"
"lttng-ust2.12","lttng-ust"
"lua-zlib","lua-lzlib"
"lua51-expat","luaexpat"
"lua51-sec","luasec"
"lua51-socket","luasocket"
"lua51-zlib","lua51-lzlib"
"lua52-zlib","lua52-lzlib"
"lua53-sdl2","lua-sdl2"
"lua53-zlib","lua53-lzlib"
"luit","xorg-luit"
"lvm2","lvm"
"lvm2","mkinitcpio<38-1"
"lxappearance-gtk3","lxappearance"
"lxappearance-obconf-gtk3","lxappearance-obconf"
"lxdm-gtk3","lxdm"
"lxhotkey-gtk3","lxhotkey"
"lxinput-gtk3","lxinput"
"lxlauncher-gtk3","lxlauncher"
"lxpanel-gtk3","lxpanel"
"lxqt-build-tools-qt5","lxqt-build-tools<2.0"
"lxrandr-gtk3","lxrandr"
"lxsession-gtk3","lxpolkit"
"lxsession-gtk3","lxsession"
"lxsession","lxpolkit"
"lxtask-gtk3","lxtask"
"lxterminal","lxterminal-gtk3"
"lychee","lychee-link-checker"
"lychee","lychee-rs"
"mailcap","mime-types"
"mailman3","mailman"
"mame","sdlmame"
"man-db","man"
"mandoc","man"
"mangohud","mangoapp"
"mangohud","mangohud-common"
"mangohud","mangohud-common-wayland"
"mangohud","mangohud-common-x11"
"mangohud","mangohud-wayland"
"mangohud","mangohud-x11"
"marco","marco-gtk3"
"mariadb-clients","mysql-clients"
"mariadb-libs","libmariadbclient"
"mariadb-libs","libmysqlclient"
"mariadb-libs","mariadb-connector-c"
"mariadb-lts-clients","mariadb-clients"
"mariadb-lts-clients","mysql-clients"
"mariadb-lts-libs","libmariadbclient"
"mariadb-lts-libs","libmysqlclient"
"mariadb-lts-libs","mariadb-connector-c"
"mariadb-lts-libs","mariadb-libs"
"mariadb-lts","mariadb"
"mariadb-lts","mysql"
"mariadb","mysql"
"master_me-standalone","master_me-jack"
"mate-applets","mate-applets-gtk3"
"mate-applets","mate-netspeed"
"mate-applets","mate-netspeed-gtk3"
"mate-control-center","mate-control-center-gtk3"
"mate-desktop","mate-desktop-gtk3"
"mate-desktop","mate-desktop-schemas"
"mate-media","mate-media-gtk3"
"mate-netbook","mate-netbook-gtk3"
"mate-notification-daemon","mate-notification-daemon-gtk3"
"mate-panel","mate-panel-gtk3"
"mate-polkit","mate-polkit-gtk3"
"mate-screensaver","mate-screensaver-gtk3"
"mate-session-manager","mate-session-manager-gtk3"
"mate-settings-daemon","mate-settings-daemon-gtk3"
"mate-system-monitor","mate-system-monitor-gtk3"
"mate-terminal","mate-terminal-gtk3"
"mate-user-share","mate-user-share-gtk3"
"mate-utils","mate-utils-gtk3"
"materia-gtk-theme","materia-theme"
"mbedtls","polarssl"
"mdadm","mkinitcpio<38"
"med-openmpi","med"
"mediathekview","mediathek"
"merkuro","kalendar"
"mesa-amber","mesa"
"mesa","libva-mesa-driver<1:24.2.7-1"
"mesa","mesa-libgl<17.0.1-2"
"mesa","mesa-vdpau<1:24.2.7-1"
"mingw-w64-winpthreads","mingw-w64-headers-bootstrap"
"miopen-hip","miopen"
"mitmproxy","pathod"
"mkinitcpio-systemd-tool","mkinitcpio-dropbear"
"mkinitcpio-systemd-tool","mkinitcpio-tinyssh"
"mkinitcpio-tinyssh","mkinitcpio-dropbear"
"molecule-plugins","molecule-containers"
"molecule-plugins","molecule-docker"
"molecule-plugins","molecule-podman"
"molecule-plugins","molecule-vagrant"
"mongo-c-driver","libbson"
"mongo-c-driver","libmongoc"
"monitoring-plugins","nagios-plugins"
"mono-msbuild-sdkresolver","msbuild-sdkresolver"
"mono-msbuild","msbuild"
"mono","monodoc"
"moosefs","mfs-chunkserver"
"moosefs","mfs-client"
"moosefs","mfs-master"
"mozo","mozo-gtk3"
"msmtp-mta","smtp-forwarder"
"mtr-gtk","mtr"
"mumble-server","murmur<1.5"
"mupdf-gl","mupdf"
"mutter46","mutter"
"ndiswrapper-dkms","NDISWRAPPER-MODULE"
"netcdf-fortran-openmpi","netcdf-fortran"
"netcdf-openmpi","netcdf"
"netstandard-targeting-pack","netstandard-targeting-pack-2.1"
"networkmanager-l2tp","networkmanager-l2tp-gtk3"
"networkmanager-l2tp","networkmanager-l2tp-gtk4"
"networkmanager-qt5","networkmanager-qt<5.111"
"new-session-manager","non-session-manager"
"nextcloud-client","nextcloud-client-cloudproviders"
"nginx-mainline-src","nginx-src"
"nginx-mainline","nginx"
"nim","nimble"
"nm-connection-editor","libnm-gtk<1.8.18-1"
"nodejs-lts-hydrogen","nodejs"
"nodejs-lts-iron","nodejs"
"nss-pam-ldapd","pam_ldap"
"ntfs-3g","ntfsprogs"
"nullmailer","smtp-forwarder"
"nullmailer","smtp-server"
"nut","network-ups-tools"
"nvidia-dkms","NVIDIA-MODULE"
"nvidia-dkms","nvidia"
"nvidia-open-dkms","NVIDIA-MODULE"
"nvidia-open-dkms","nvidia-open"
"nvidia-open","NVIDIA-MODULE"
"nvidia-utils","nvidia-libgl"
"ocl-icd","libcl"
"okularpart5","okular<24"
"ollama-cuda","ollama"
"ollama-rocm","ollama"
"onetbb","intel-tbb"
"onetbb","tbb"
"onnxruntime-opt-rocm","onnxruntime"
"onnxruntime-opt","onnxruntime"
"onnxruntime-rocm","onnxruntime"
"openbsd-netcat","gnu-netcat"
"opencl-clover-mesa","opencl-mesa"
"opencl-rusticl-mesa","opencl-mesa"
"opencv-cuda","opencv"
"openjade","jade"
"openmotif","lesstif"
"openntpd","ntp"
"openresolv","resolvconf"
"openscenegraph","openthreads"
"opensmtpd","smtp-forwarder"
"opensmtpd","smtp-server"
"orbiton-nano","nano"
"otf-droid-nerd","nerd-fonts-droid-sans-mono"
"otf-firamono-nerd","nerd-fonts-fira-mono"
"otf-hasklig-nerd","nerd-fonts-hasklig"
"otf-hermit-nerd","nerd-fonts-hermit"
"otf-ipaexfont","ttf-ipaex"
"otf-montserrat","montserrat-otf"
"otf-overpass-nerd","nerd-fonts-overpass"
"oxygen5","oxygen<5.27.80"
"p8-platform","libplatform"
"pacredir","pacserve"
"pandoc-cli","pandoc"
"pandoc-crossref","haskell-pandoc-crossref"
"paraview","paraview-opt"
"pass","passmenu"
"pcmanfm-gtk3","pcmanfm"
"pdfjs-legacy","pdfjs"
"pdfjs","pdfjs-legacy"
"percona-server-clients","mysql-clients"
"percona-server","mysql"
"perl-goocanvas2","perl-goo-canvas2"
"perl-html-element-extended","perl-html-elementtable"
"perl-html-form","perl-libwww<6"
"perl-html-formatter","perl-html-formattext"
"perl-http-message","perl-libwww<6"
"perl-image-sane","perl-sane"
"perl-mail-spf","perl-mail-spf-query"
"perl-net-http","perl-libwww<6"
