a2jmidid,pro-audio
accerciser,gnome-extra
accessibility-inspector,kde-accessibility
accessibility-inspector,kde-applications
adljack,pro-audio
adlplug-lv2,lv2-plugins
adlplug-lv2,pro-audio
adlplug-standalone,pro-audio
adlplug-vst,pro-audio
adlplug-vst,vst-plugins
aeolus,pro-audio
agordejo,pro-audio
aida-x-clap,clap-plugins
aida-x-clap,pro-audio
aida-x-lv2,lv2-plugins
aida-x-lv2,pro-audio
aida-x-vst,pro-audio
aida-x-vst,vst-plugins
aida-x-vst3,pro-audio
aida-x-vst3,vst3-plugins
aj-snapshot,pro-audio
akonadi-calendar-tools,kde-applications
akonadi-calendar-tools,kde-pim
akonadi-import-wizard,kde-applications
akonadi-import-wizard,kde-pim
akonadiconsole,kde-applications
akonadiconsole,kde-pim
akregator,kde-applications
akregator,kde-pim
aliki,pro-audio
alligator,kde-applications
alligator,kde-network
amb-plugins,ladspa-plugins
amb-plugins,pro-audio
ambdec,pro-audio
ambix-lv2,lv2-plugins
ambix-lv2,pro-audio
ambix-standalone,pro-audio
ambix-vst,pro-audio
ambix-vst,vst-plugins
ams,pro-audio
amsynth-common,dssi-plugins
amsynth-common,lv2-plugins
amsynth-common,pro-audio
amsynth-common,vst-plugins
amsynth-dssi,dssi-plugins
amsynth-dssi,lv2-plugins
amsynth-dssi,pro-audio
amsynth-dssi,vst-plugins
amsynth-lv2,dssi-plugins
amsynth-lv2,lv2-plugins
amsynth-lv2,pro-audio
amsynth-lv2,vst-plugins
amsynth-standalone,dssi-plugins
amsynth-standalone,lv2-plugins
amsynth-standalone,pro-audio
amsynth-standalone,vst-plugins
amsynth-vst,dssi-plugins
amsynth-vst,lv2-plugins
amsynth-vst,pro-audio
amsynth-vst,vst-plugins
amsynth,dssi-plugins
amsynth,lv2-plugins
amsynth,pro-audio
amsynth,vst-plugins
angelfish,kde-applications
angelfish,kde-network
arca,maui
arch-rebuild-order,archlinux-tools
arch-repro-status,archlinux-tools
arch-signoff,archlinux-tools
ardour,pro-audio
arduino-cli,arduino
arianna,kde-applications
arianna,kde-graphics
ark,kde-applications
ark,kde-utilities
artikulate,kde-applications
artikulate,kde-education
artyfx,lv2-plugins
artyfx,pro-audio
atril,mate-extra
attica,kf6
attica5,kf5
aubio,pro-audio
audacity,pro-audio
audex,kde-applications
audex,kde-multimedia
audiocd-kio,kde-applications
audiocd-kio,kde-multimedia
audiotube,kde-applications
audiotube,kde-multimedia
avldrums.lv2,lv2-plugins
avldrums.lv2,pro-audio
baloo,kf6
baobab,gnome
bchoppr,lv2-plugins
bchoppr,pro-audio
bespokesynth,pro-audio
blinken,kde-applications
blinken,kde-education
blop,ladspa-plugins
blop,pro-audio
blop.lv2,lv2-plugins
blop.lv2,pro-audio
bluedevil,plasma
bluez-qt,kf6
bluez-qt5,kf5
bomber,kde-applications
bomber,kde-games
bootconfig,linux-tools
bovo,kde-applications
bovo,kde-games
bpf,linux-tools
breeze-gtk,plasma
breeze-icons,kf6
breeze-plymouth,plasma
breeze,plasma
browserpass-firefox,firefox-addons
bsequencer,lv2-plugins
bsequencer,pro-audio
bshapr,lv2-plugins
bshapr,pro-audio
bslizr,lv2-plugins
bslizr,pro-audio
budgie-backgrounds,budgie
budgie-control-center,budgie
budgie-desktop-view,budgie
budgie-desktop,budgie
budgie-screensaver,budgie
budgie-session,budgie
buho,maui
caja-actions,mate-extra
caja-audio-video-properties,mate-extra
caja-image-converter,mate-extra
caja-open-terminal,mate-extra
caja-sendto,mate-extra
caja-share,mate-extra
caja-wallpaper,mate-extra
caja-xattr-tags,mate-extra
caja,mate
calf,lv2-plugins
calf,pro-audio
cantor,kde-applications
cantor,kde-education
capnet-assist,pantheon
caps,ladspa-plugins
caps,pro-audio
cardinal-clap,clap-plugins
cardinal-clap,pro-audio
cardinal-lv2,lv2-plugins
cardinal-lv2,pro-audio
cardinal-standalone,pro-audio
cardinal-vst,pro-audio
cardinal-vst,vst-plugins
cardinal-vst3,pro-audio
cardinal-vst3,vst3-plugins
carla,pro-audio
cervisia,kde-applications
cervisia,kde-sdk
cheese,gnome-extra
chuck,pro-audio
cmctl,kubectl-plugins
cmt,ladspa-plugins
cmt,pro-audio
coin-or-asl,coin-or
coin-or-cbc,coin-or
coin-or-cgl,coin-or
coin-or-clp,coin-or
coin-or-coinutils,coin-or
coin-or-data-sample,coin-or
coin-or-mp,coin-or
coin-or-osi,coin-or
colord-kde,kde-applications
colord-kde,kde-graphics
communicator,maui
contractor,pantheon
coq-doc,coq
coq,coq
coqide,coq
cosmic-app-library,cosmic
cosmic-applets,cosmic
cosmic-bg,cosmic
cosmic-comp,cosmic
cosmic-files,cosmic
cosmic-greeter,cosmic
cosmic-idle,cosmic
cosmic-launcher,cosmic
cosmic-notifications,cosmic
cosmic-osd,cosmic
cosmic-panel,cosmic
cosmic-randr,cosmic
cosmic-screenshot,cosmic
cosmic-session,cosmic
cosmic-settings-daemon,cosmic
cosmic-settings,cosmic
cosmic-store,cosmic
cosmic-terminal,cosmic
cosmic-text-editor,cosmic
cosmic-wallpapers,cosmic
cosmic-workspaces,cosmic
cpupower,linux-tools
crictl,kubernetes-tools
critest,kubernetes-tools
csound-plugins,pro-audio
csound,pro-audio
csoundqt,pro-audio
cutefish-calculator,cutefish
cutefish-core,cutefish
cutefish-dock,cutefish
cutefish-filemanager,cutefish
cutefish-icons,cutefish
cutefish-launcher,cutefish
cutefish-qt-plugins,cutefish
cutefish-screenlocker,cutefish
cutefish-settings,cutefish
cutefish-statusbar,cutefish
cutefish-terminal,cutefish
cutefish-wallpapers,cutefish
d-spy,gnome-extra
dcd,dlang
dconf-editor,gnome-extra
deepin-account-faces,deepin
deepin-album,deepin-extra
deepin-anything,deepin
deepin-api,deepin
deepin-app-services,deepin
deepin-appearance,deepin
deepin-application-manager,deepin
deepin-boot-maker,deepin-extra
deepin-calculator,deepin-extra
deepin-calendar,deepin
deepin-camera,deepin-extra
deepin-clipboard,deepin-extra
deepin-clone,deepin-extra
deepin-community-wallpapers,deepin-extra
deepin-compressor,deepin-extra
deepin-control-center,deepin
deepin-daemon,deepin
deepin-desktop-base,deepin
deepin-desktop-schemas,deepin
deepin-desktop-theme,deepin
deepin-device-formatter,deepin-extra
deepin-draw,deepin-extra
deepin-editor,deepin-extra
deepin-file-manager,deepin
deepin-font-manager,deepin-extra
deepin-grand-search,deepin-extra
deepin-gtk-theme,deepin
deepin-icon-theme,deepin
deepin-image-viewer,deepin
deepin-menu,deepin
deepin-movie,deepin-extra
deepin-music,deepin-extra
deepin-network-core,deepin
deepin-network-utils,deepin
deepin-picker,deepin-extra
deepin-polkit-agent-ext-gnomekeyring,deepin
deepin-polkit-agent,deepin
deepin-printer,deepin-extra
deepin-pw-check,deepin
deepin-qt5integration,deepin
deepin-qt5platform-plugins,deepin
deepin-qt6integration,deepin
deepin-qt6platform-plugins,deepin
deepin-reader,deepin-extra
deepin-screen-recorder,deepin-extra
deepin-screensaver-pp,deepin-extra
deepin-screensaver,deepin
deepin-session-shell,deepin
deepin-session-ui,deepin
deepin-session,deepin
deepin-shell,deepin
deepin-shortcut-viewer,deepin
deepin-sound-theme,deepin
deepin-system-monitor,deepin
deepin-terminal,deepin-extra
deepin-turbo,deepin
deepin-voice-note,deepin-extra
deepin-wallpapers,deepin
deepin-widgets,deepin
deepin-wloutput-daemon,deepin
devhelp,gnome-extra
dexed-clap,clap-plugins
dexed-clap,pro-audio
dexed-docs,pro-audio
dexed-standalone,pro-audio
dexed-vst3,pro-audio
dexed-vst3,vst3-plugins
dexed,pro-audio
dfmt,dlang
dgedit,pro-audio
din,pro-audio
discover,plasma
distrho-ports-lv2,lv2-plugins
distrho-ports-lv2,pro-audio
distrho-ports-vst,pro-audio
distrho-ports-vst,vst-plugins
distrho-ports-vst3,pro-audio
distrho-ports-vst3,vst3-plugins
dmd-docs,dlang
dmd-docs,dlang-dmd
dmd,dlang
dmd,dlang-dmd
docparser,deepin
dolphin-plugins,kde-applications
dolphin-plugins,kde-sdk
dolphin,kde-applications
dolphin,kde-system
dpf-plugins-clap,clap-plugins
dpf-plugins-clap,pro-audio
dpf-plugins-dssi,dssi-plugins
dpf-plugins-dssi,pro-audio
dpf-plugins-ladspa,ladspa-plugins
dpf-plugins-ladspa,pro-audio
dpf-plugins-lv2,lv2-plugins
dpf-plugins-lv2,pro-audio
dpf-plugins-vst,pro-audio
dpf-plugins-vst,vst-plugins
dpf-plugins-vst3,pro-audio
dpf-plugins-vst3,vst3-plugins
dragon,kde-applications
dragon,kde-multimedia
dragonfly-reverb-clap,clap-plugins
dragonfly-reverb-clap,pro-audio
dragonfly-reverb-lv2,lv2-plugins
dragonfly-reverb-lv2,pro-audio
dragonfly-reverb-standalone,pro-audio
dragonfly-reverb-vst,pro-audio
dragonfly-reverb-vst,vst-plugins
dragonfly-reverb-vst3,pro-audio
dragonfly-reverb-vst3,vst3-plugins
drkonqi,plasma
drumgizmo-lv2,lv2-plugins
drumgizmo-lv2,pro-audio
drumgizmo-standalone,pro-audio
drumkv1-lv2,lv2-plugins
drumkv1-lv2,pro-audio
drumkv1-standalone,pro-audio
dscanner,dlang
dsp,ladspa-plugins
dtools,dlang
dub,dlang
ebumeter,pro-audio
ecasound,pro-audio
element,pro-audio
elementary-icon-theme,pantheon
elementary-wallpapers,pantheon
elephantdsp-roomreverb-clap,clap-plugins
elephantdsp-roomreverb-clap,pro-audio
elephantdsp-roomreverb-lv2,lv2-plugins
elephantdsp-roomreverb-lv2,pro-audio
elephantdsp-roomreverb-vst3,pro-audio
elephantdsp-roomreverb-vst3,vst3-plugins
elisa,kde-applications
elisa,kde-multimedia
endeavour,gnome-extra
engrampa,mate-extra
eog,gnome-extra
eom,mate-extra
epiphany,gnome
eq10q,lv2-plugins
eq10q,pro-audio
eteroj.lv2,lv2-plugins
eteroj.lv2,pro-audio
evince,gnome
evolution,gnome-extra
exo,xfce4
extra-cmake-modules,kf6
fabla,lv2-plugins
fabla,pro-audio
falkon,kde-applications
falkon,kde-network
faust,pro-audio
fcitx-qt5,fcitx-im
fcitx-qt6,fcitx-im
fcitx,fcitx-im
fcitx5-configtool,fcitx5-im
fcitx5-gtk,fcitx5-im
fcitx5-qt,fcitx5-im
fcitx5,fcitx5-im
feeluown-bilibili,feeluown-full
feeluown-kuwo,feeluown-full
feeluown-netease,feeluown-full
feeluown-qqmusic,feeluown-full
feeluown,feeluown-full
ffmpegthumbs,kde-applications
ffmpegthumbs,kde-multimedia
fiery,maui
fil-plugins,ladspa-plugins
fil-plugins,pro-audio
file-roller,gnome-extra
filelight,kde-applications
filelight,kde-utilities
firefox-adblock-plus,firefox-addons
firefox-dark-reader,firefox-addons
firefox-decentraleyes,firefox-addons
firefox-extension-mailvelope,firefox-addons
firefox-extension-passff,firefox-addons
firefox-noscript,firefox-addons
firefox-tree-style-tab,firefox-addons
firefox-tridactyl,firefox-addons
firefox-ublock-origin,firefox-addons
five-or-more,gnome-extra
flatpak-kcm,plasma
fluidsynth,pro-audio
fomp.lv2,lv2-plugins
fomp.lv2,pro-audio
four-in-a-row,gnome-extra
fprintd,fprint
frameworkintegration,kf6
frameworkintegration5,kf5
francis,kde-applications
francis,kde-utilities
freepats-general-midi,soundfonts
freewheeling,pro-audio
furnace,pro-audio
g2reverb,ladspa-plugins
g2reverb,pro-audio
gala,pantheon
gambas3-dev-tools,gambas3
gambas3-gb-args,gambas3
gambas3-gb-cairo,gambas3
gambas3-gb-chart,gambas3
gambas3-gb-clipper,gambas3
gambas3-gb-complex,gambas3
gambas3-gb-compress,gambas3
gambas3-gb-crypt,gambas3
gambas3-gb-data,gambas3
gambas3-gb-db-form,gambas3
gambas3-gb-db-mysql,gambas3
gambas3-gb-db-odbc,gambas3
gambas3-gb-db-postgresql,gambas3
gambas3-gb-db-sqlite3,gambas3
gambas3-gb-db,gambas3
gambas3-gb-dbus,gambas3
gambas3-gb-desktop-gnome,gambas3
gambas3-gb-desktop-x11,gambas3
gambas3-gb-desktop,gambas3
gambas3-gb-eval-highlight,gambas3
gambas3-gb-form-dialog,gambas3
gambas3-gb-form-editor,gambas3
gambas3-gb-form-htmlview,gambas3
gambas3-gb-form-mdi,gambas3
gambas3-gb-form-stock,gambas3
gambas3-gb-form-terminal,gambas3
gambas3-gb-form,gambas3
gambas3-gb-gmp,gambas3
gambas3-gb-gsl,gambas3
gambas3-gb-gtk3-opengl,gambas3
gambas3-gb-gtk3,gambas3
gambas3-gb-hash,gambas3
gambas3-gb-highlight,gambas3
gambas3-gb-httpd,gambas3
gambas3-gb-image-effect,gambas3
gambas3-gb-image-imlib,gambas3
gambas3-gb-image-io,gambas3
gambas3-gb-image,gambas3
gambas3-gb-inotify,gambas3
gambas3-gb-libxml,gambas3
gambas3-gb-logging,gambas3
gambas3-gb-map,gambas3
gambas3-gb-markdown,gambas3
gambas3-gb-media-form,gambas3
gambas3-gb-media,gambas3
gambas3-gb-memcached,gambas3
gambas3-gb-mime,gambas3
gambas3-gb-mysql,gambas3
gambas3-gb-ncurses,gambas3
gambas3-gb-net-curl,gambas3
gambas3-gb-net-pop3,gambas3
gambas3-gb-net-smtp,gambas3
gambas3-gb-net,gambas3
gambas3-gb-openal,gambas3
gambas3-gb-opengl-glsl,gambas3
gambas3-gb-opengl-glu,gambas3
gambas3-gb-opengl-sge,gambas3
gambas3-gb-opengl,gambas3
gambas3-gb-openssl,gambas3
gambas3-gb-option,gambas3
gambas3-gb-pcre,gambas3
gambas3-gb-poppler,gambas3
gambas3-gb-qt5-opengl,gambas3
gambas3-gb-qt5,gambas3
gambas3-gb-report,gambas3
gambas3-gb-scanner,gambas3
gambas3-gb-sdl2-audio,gambas3
gambas3-gb-sdl2,gambas3
gambas3-gb-settings,gambas3
gambas3-gb-signal,gambas3
gambas3-gb-term,gambas3
gambas3-gb-util-web,gambas3
gambas3-gb-util,gambas3
gambas3-gb-v4l,gambas3
gambas3-gb-vb,gambas3
gambas3-gb-web-feed,gambas3
gambas3-gb-web-form,gambas3
gambas3-gb-web-gui,gambas3
gambas3-gb-web,gambas3
gambas3-gb-xml-html,gambas3
gambas3-gb-xml-rpc,gambas3
gambas3-gb-xml-xslt,gambas3
gambas3-gb-xml,gambas3
gambas3-ide,gambas3
gambas3-runtime,gambas3
gambas3-script,gambas3
garcon,xfce4
gdm,gnome
geary,gnome-extra
geonkick-lv2,lv2-plugins
geonkick-lv2,pro-audio
geonkick-standalone,pro-audio
geonkick-vst3,pro-audio
geonkick-vst3,vst3-plugins
ghex,gnome-extra
ghostwriter,kde-applications
ghostwriter,kde-office
gigedit,pro-audio
gitg,gnome-extra
glade,gnome-extra
gmsynth.lv2,lv2-plugins
gmsynth.lv2,pro-audio
gnome-2048,gnome-extra
gnome-backgrounds,gnome
gnome-boxes,gnome-extra
gnome-builder,gnome-extra
gnome-calculator,gnome
gnome-calendar,gnome
gnome-characters,gnome
gnome-chess,gnome-extra
gnome-clocks,gnome
gnome-color-manager,gnome
gnome-connections,gnome
gnome-console,gnome
gnome-contacts,gnome
gnome-control-center,gnome
gnome-devel-docs,gnome-extra
gnome-dictionary,gnome-extra
gnome-disk-utility,gnome
gnome-font-viewer,gnome
gnome-games,gnome-extra
gnome-keyring,gnome
gnome-klotski,gnome-extra
gnome-logs,gnome
gnome-mahjongg,gnome-extra
gnome-maps,gnome
gnome-menus,gnome
gnome-mines,gnome-extra
gnome-multi-writer,gnome-extra
gnome-music,gnome
gnome-nibbles,gnome-extra
gnome-notes,gnome-extra
gnome-photos,gnome-extra
gnome-recipes,gnome-extra
gnome-remote-desktop,gnome
gnome-robots,gnome-extra
gnome-session,gnome
gnome-settings-daemon,gnome
gnome-shell-extensions,gnome
gnome-shell,gnome
gnome-software,gnome
gnome-sound-recorder,gnome-extra
gnome-sudoku,gnome-extra
gnome-system-monitor,gnome
gnome-taquin,gnome-extra
gnome-terminal,gnome-extra
gnome-tetravex,gnome-extra
gnome-text-editor,gnome
gnome-tour,gnome
gnome-tweaks,gnome-extra
gnome-user-docs,gnome
gnome-user-share,gnome
gnome-weather,gnome
gnustep-base,gnustep-core
gnustep-make,gnustep-core
gpicview,lxde
granatier,kde-applications
granatier,kde-games
granite,pantheon
granite7,pantheon
grantlee-editor,kde-applications
grantlee-editor,kde-pim
grilo-plugins,gnome
gtk-theme-elementary,pantheon
guitarix,lv2-plugins
guitarix,pro-audio
gvfs-afc,gnome
gvfs-dnssd,gnome
gvfs-goa,gnome
gvfs-google,gnome
gvfs-gphoto2,gnome
gvfs-mtp,gnome
gvfs-nfs,gnome
gvfs-onedrive,gnome
gvfs-smb,gnome
gvfs-wsdd,gnome
gvfs,gnome
gwenview,kde-applications
gwenview,kde-graphics
gxplugins.lv2,lv2-plugins
haskell-tidal,pro-audio
hexter,dssi-plugins
hexter,pro-audio
hitori,gnome-extra
hydrogen,pro-audio
hyperv,linux-tools
i3-wm,i3
i3blocks,i3
i3lock,i3
i3status,i3
iagno,gnome-extra
iempluginsuite-standalone,pro-audio
iempluginsuite-vst3,pro-audio
iempluginsuite-vst3,vst3-plugins
index-fm,maui
indicator-china-weather,ukui
infamousplugins,lv2-plugins
infamousplugins,pro-audio
isoimagewriter,kde-applications
isoimagewriter,kde-utilities
itinerary,kde-applications
itinerary,kde-pim
jaaa,pro-audio
jack-example-tools,pro-audio
jack-stdio,pro-audio
jack_capture,pro-audio
jack_delay,pro-audio
jack_mixer,pro-audio
jack_utils,pro-audio
jackmeter,pro-audio
jackminimix,pro-audio
jacktrip,pro-audio
jalv,pro-audio
jami-daemon,jami
jami-qt,jami
japa,pro-audio
jc303-clap,clap-plugins
jc303-clap,pro-audio
jc303-common,pro-audio
jc303-lv2,lv2-plugins
jc303-lv2,pro-audio
jc303-vst3,pro-audio
jc303-vst3,vst3-plugins
jconvolver,pro-audio
jnoisemeter,pro-audio
js80p,pro-audio
js80p,vst3-plugins
jsampler,pro-audio
juk,kde-applications
juk,kde-multimedia
k3b,kde-applications
k3b,kde-multimedia
kactivities-stats5,kf5
kactivities5,kf5
kactivitymanagerd,plasma
kaddressbook,kde-applications
kaddressbook,kde-pim
kajongg,kde-applications
kajongg,kde-games
kalarm,kde-applications
kalarm,kde-pim
kalgebra,kde-applications
kalgebra,kde-education
kalk,kde-applications
kalk,kde-utilities
kalm,kde-applications
kalm,kde-utilities
kalzium,kde-applications
kalzium,kde-education
kamera,kde-applications
kamera,kde-graphics
kamoso,kde-applications
kamoso,kde-multimedia
kanagram,kde-applications
kanagram,kde-education
kapidox,kf6
kapman,kde-applications
kapman,kde-games
kapptemplate,kde-applications
kapptemplate,kde-sdk
karchive,kf6
karchive5,kf5
kasts,kde-applications
kasts,kde-multimedia
kate,kde-applications
kate,kde-utilities
katomic,kde-applications
katomic,kde-games
kauth,kf6
kauth5,kf5
kbackup,kde-applications
kbackup,kde-utilities
kblackbox,kde-applications
kblackbox,kde-games
kblocks,kde-applications
kblocks,kde-games
kbookmarks,kf6
kbookmarks5,kf5
kbounce,kde-applications
kbounce,kde-games
kbreakout,kde-applications
kbreakout,kde-games
kbruch,kde-applications
kbruch,kde-education
kcachegrind,kde-applications
kcachegrind,kde-sdk
kcalc,kde-applications
kcalc,kde-utilities
kcalendarcore,kf6
kcalendarcore5,kf5
kcharselect,kde-applications
kcharselect,kde-utilities
kclock,kde-applications
kclock,kde-utilities
kcmutils,kf6
kcmutils5,kf5
kcodecs,kf6
kcodecs5,kf5
kcolorchooser,kde-applications
kcolorchooser,kde-graphics
kcolorscheme,kf6
kcompletion,kf6
kcompletion5,kf5
kconfig,kf6
kconfig5,kf5
kconfigwidgets,kf6
kconfigwidgets5,kf5
kcontacts,kf6
kcontacts5,kf5
kcoreaddons,kf6
kcoreaddons5,kf5
kcrash,kf6
kcrash5,kf5
kcron,kde-applications
kcron,kde-system
kdav,kf6
kdbusaddons,kf6
kdbusaddons5,kf5
kde-cli-tools,plasma
kde-dev-scripts,kde-applications
kde-dev-scripts,kde-sdk
kde-dev-utils,kde-applications
kde-dev-utils,kde-sdk
kde-gtk-config,plasma
kde-inotify-survey,kde-applications
kde-inotify-survey,kde-system
kdebugsettings,kde-applications
kdebugsettings,kde-utilities
kdeclarative,kf6
kdeclarative5,kf5
kdeconnect,kde-applications
kdeconnect,kde-network
kdecoration,plasma
kded,kf6
kded5,kf5
kdegraphics-thumbnailers,kde-applications
kdegraphics-thumbnailers,kde-graphics
kdenetwork-filesharing,kde-applications
kdenetwork-filesharing,kde-network
kdenlive,kde-applications
kdenlive,kde-multimedia
kdepim-addons,kde-applications
kdepim-addons,kde-pim
kdeplasma-addons,plasma
kdesdk-kio,kde-applications
kdesdk-kio,kde-sdk
kdesdk-thumbnailers,kde-applications
kdesdk-thumbnailers,kde-sdk
kdesu,kf6
kdesu5,kf5
kdevelop-php,kde-applications
kdevelop-php,kdevelop
kdevelop-python,kde-applications
kdevelop-python,kdevelop
kdevelop,kde-applications
kdevelop,kdevelop
kdf,kde-applications
kdf,kde-utilities
kdialog,kde-applications
kdialog,kde-utilities
kdiamond,kde-applications
kdiamond,kde-games
kdnssd,kf6
kdnssd5,kf5
kdoctools,kf6
kdoctools5,kf5
keditbookmarks,kde-applications
keditbookmarks,kde-utilities
keysmith,kde-applications
keysmith,kde-utilities
kfilemetadata,kf6
kfind,kde-applications
kfind,kde-utilities
kfourinline,kde-applications
kfourinline,kde-games
kgamma,plasma
kgeography,kde-applications
kgeography,kde-education
kget,kde-applications
kget,kde-network
kglobalaccel,kf6
kglobalaccel5,kf5
kglobalacceld,plasma
kgoldrunner,kde-applications
kgoldrunner,kde-games
kgpg,kde-applications
kgpg,kde-utilities
kgraphviewer,kde-applications
kgraphviewer,kde-graphics
kguiaddons,kf6
kguiaddons5,kf5
khangman,kde-applications
khangman,kde-education
khelpcenter,kde-applications
khelpcenter,kde-system
kholidays,kf6
kholidays5,kf5
ki18n,kf6
ki18n5,kf5
kiconthemes,kf6
