a2jmidid,pro-audio
rhvoice-voice-victoria,rhvoice
rhvoice-voice-vitaliy,rhvoice
rhvoice-voice-volodymyr,rhvoice
rhvoice-voice-yuriy,rhvoice
rhvoice,rhvoice
riscv64-linux-gnu-binutils,risc-v
riscv64-linux-gnu-gcc,risc-v
riscv64-linux-gnu-glibc,risc-v
ristretto,xfce4-goodies
rocs,kde-applications
rocs,kde-education
rosegarden,pro-audio
rpacket,openpgp-tools
rsop,stateless-openpgp
rt-tests,realtime
rtirq,realtime
rubberband-ladspa,ladspa-plugins
rubberband-ladspa,pro-audio
rubberband-lv2,lv2-plugins
rubberband-lv2,pro-audio
rubberband-vamp,pro-audio
rubberband-vamp,vamp-plugins
rygel,gnome
samplv1-lv2,lv2-plugins
samplv1-lv2,pro-audio
samplv1-standalone,pro-audio
sc3-plugins,pro-audio
schedtool,realtime
screengrab,lxqt
sddm-kcm,plasma
seahorse,gnome-extra
sequoia-chameleon-gnupg,sequoia
sequoia-keyring-linter,sequoia
sequoia-sop,sequoia
sequoia-sop,stateless-openpgp
sequoia-sq,sequoia
sequoia-sqv,sequoia
setbfree-lv2,lv2-plugins
setbfree-lv2,pro-audio
setbfree-standalone,pro-audio
sfizz-lv2,lv2-plugins
sfizz-lv2,pro-audio
sfizz-standalone,pro-audio
sfizz-vst3,pro-audio
sfizz-vst3,vst3-plugins
sg-323-clap,clap-plugins
sg-323-clap,pro-audio
sg-323-vst3,pro-audio
sg-323-vst3,vst3-plugins
sherlock.lv2,lv2-plugins
sherlock.lv2,pro-audio
signon-kwallet-extension,kde-applications
signon-kwallet-extension,kde-network
simple-scan,gnome
skanlite,kde-applications
skanlite,kde-graphics
skanpage,kde-applications
skanpage,kde-utilities
skladnik,kde-applications
skladnik,kde-games
snapshot,gnome
snd,pro-audio
solid,kf6
solid5,kf5
sonic-visualiser,pro-audio
sonnet,kf6
sonnet5,kf5
sorcer,lv2-plugins
sorcer,pro-audio
sound-gambit,pro-audio
sound-theme-elementary,pantheon
spectacle,kde-applications
spectacle,kde-graphics
spectmorph-clap,clap-plugins
spectmorph-clap,pro-audio
spectmorph-lv2,lv2-plugins
spectmorph-lv2,pro-audio
spectmorph-tools,pro-audio
spectmorph-vst,pro-audio
spectmorph-vst,vst-plugins
spike,risc-v
spirv-tools,vulkan-devel
ssr,pro-audio
startdde,deepin
step,kde-applications
step,kde-education
stochas-clap,clap-plugins
stochas-clap,pro-audio
stochas-standalone,pro-audio
stochas-vst3,pro-audio
stochas-vst3,vst3-plugins
strike,maui
sugar-activity-browse,sugar-fructose
sugar-activity-calculate,sugar-fructose
sugar-activity-chat,sugar-fructose
sugar-activity-clock,sugar-fructose
sugar-activity-imageviewer,sugar-fructose
sugar-activity-jukebox,sugar-fructose
sugar-activity-log,sugar-fructose
sugar-activity-paint,sugar-fructose
sugar-activity-pippy,sugar-fructose
sugar-activity-read,sugar-fructose
sugar-activity-terminal,sugar-fructose
sugar-activity-turtleart,sugar-fructose
sugar-activity-write,sugar-fructose
supercollider,pro-audio
surge-xt-clap,clap-plugins
surge-xt-clap,pro-audio
surge-xt-common,pro-audio
surge-xt-standalone,pro-audio
surge-xt-vst3,pro-audio
surge-xt-vst3,vst3-plugins
surge-xt,pro-audio
sushi,gnome
svgpart,kde-applications
svgpart,kde-graphics
sweeper,kde-applications
sweeper,kde-utilities
swell-foop,gnome-extra
swh-plugins,ladspa-plugins
swh-plugins,pro-audio
switchboard-plug-about,pantheon
switchboard-plug-applications,pantheon
switchboard-plug-bluetooth,pantheon
switchboard-plug-datetime,pantheon
switchboard-plug-desktop,pantheon
switchboard-plug-display,pantheon
switchboard-plug-keyboard,pantheon
switchboard-plug-locale,pantheon
switchboard-plug-mouse-touchpad,pantheon
switchboard-plug-network,pantheon
switchboard-plug-notifications,pantheon
switchboard-plug-online-accounts,pantheon
switchboard-plug-parental-controls,pantheon
switchboard-plug-power,pantheon
switchboard-plug-printers,pantheon
switchboard-plug-security-privacy,pantheon
switchboard-plug-sharing,pantheon
switchboard-plug-sound,pantheon
switchboard-plug-user-accounts,pantheon
switchboard-plug-wacom,pantheon
switchboard,pantheon
syndication,kf6
syndication5,kf5
syntax-highlighting,kf6
syntax-highlighting5,kf5
synthv1-lv2,lv2-plugins
synthv1-lv2,pro-audio
synthv1-standalone,pro-audio
sysprof,gnome-extra
systemsettings,plasma
tali,gnome-extra
tecla,gnome
telepathy-gabble,telepathy
telepathy-idle,telepathy
telepathy-salut,telepathy
telly-skout,kde-applications
telly-skout,kde-utilities
tembro,pro-audio
tenacity,pro-audio
tesseract-data-afr,tesseract-data
tesseract-data-amh,tesseract-data
tesseract-data-ara,tesseract-data
tesseract-data-asm,tesseract-data
tesseract-data-aze,tesseract-data
tesseract-data-aze_cyrl,tesseract-data
tesseract-data-bel,tesseract-data
tesseract-data-ben,tesseract-data
tesseract-data-bod,tesseract-data
tesseract-data-bos,tesseract-data
tesseract-data-bre,tesseract-data
tesseract-data-bul,tesseract-data
tesseract-data-cat,tesseract-data
tesseract-data-ceb,tesseract-data
tesseract-data-ces,tesseract-data
tesseract-data-chi_sim,tesseract-data
tesseract-data-chi_sim_vert,tesseract-data
tesseract-data-chi_tra,tesseract-data
tesseract-data-chi_tra_vert,tesseract-data
tesseract-data-chr,tesseract-data
tesseract-data-cos,tesseract-data
tesseract-data-cym,tesseract-data
tesseract-data-dan,tesseract-data
tesseract-data-dan_frak,tesseract-data
tesseract-data-deu,tesseract-data
tesseract-data-deu_frak,tesseract-data
tesseract-data-div,tesseract-data
tesseract-data-dzo,tesseract-data
tesseract-data-ell,tesseract-data
tesseract-data-eng,tesseract-data
tesseract-data-enm,tesseract-data
tesseract-data-epo,tesseract-data
tesseract-data-equ,tesseract-data
tesseract-data-est,tesseract-data
tesseract-data-eus,tesseract-data
tesseract-data-fao,tesseract-data
tesseract-data-fas,tesseract-data
tesseract-data-fil,tesseract-data
tesseract-data-fin,tesseract-data
tesseract-data-fra,tesseract-data
tesseract-data-frk,tesseract-data
tesseract-data-frm,tesseract-data
tesseract-data-fry,tesseract-data
tesseract-data-gla,tesseract-data
tesseract-data-gle,tesseract-data
tesseract-data-glg,tesseract-data
tesseract-data-grc,tesseract-data
tesseract-data-guj,tesseract-data
tesseract-data-hat,tesseract-data
tesseract-data-heb,tesseract-data
tesseract-data-hin,tesseract-data
tesseract-data-hrv,tesseract-data
tesseract-data-hun,tesseract-data
tesseract-data-hye,tesseract-data
tesseract-data-iku,tesseract-data
tesseract-data-ind,tesseract-data
tesseract-data-isl,tesseract-data
tesseract-data-ita,tesseract-data
tesseract-data-ita_old,tesseract-data
tesseract-data-jav,tesseract-data
tesseract-data-jpn,tesseract-data
tesseract-data-jpn_vert,tesseract-data
tesseract-data-kan,tesseract-data
tesseract-data-kat,tesseract-data
tesseract-data-kat_old,tesseract-data
tesseract-data-kaz,tesseract-data
tesseract-data-khm,tesseract-data
tesseract-data-kir,tesseract-data
tesseract-data-kmr,tesseract-data
tesseract-data-kor,tesseract-data
tesseract-data-kor_vert,tesseract-data
tesseract-data-lao,tesseract-data
tesseract-data-lat,tesseract-data
tesseract-data-lav,tesseract-data
tesseract-data-lit,tesseract-data
tesseract-data-ltz,tesseract-data
tesseract-data-mal,tesseract-data
tesseract-data-mar,tesseract-data
tesseract-data-mkd,tesseract-data
tesseract-data-mlt,tesseract-data
tesseract-data-mon,tesseract-data
tesseract-data-mri,tesseract-data
tesseract-data-msa,tesseract-data
tesseract-data-mya,tesseract-data
tesseract-data-nep,tesseract-data
tesseract-data-nld,tesseract-data
tesseract-data-nor,tesseract-data
tesseract-data-oci,tesseract-data
tesseract-data-ori,tesseract-data
tesseract-data-pan,tesseract-data
tesseract-data-pol,tesseract-data
tesseract-data-por,tesseract-data
tesseract-data-pus,tesseract-data
tesseract-data-que,tesseract-data
tesseract-data-ron,tesseract-data
tesseract-data-rus,tesseract-data
tesseract-data-san,tesseract-data
tesseract-data-sin,tesseract-data
tesseract-data-slk,tesseract-data
tesseract-data-slk_frak,tesseract-data
tesseract-data-slv,tesseract-data
tesseract-data-snd,tesseract-data
tesseract-data-spa,tesseract-data
tesseract-data-spa_old,tesseract-data
tesseract-data-sqi,tesseract-data
tesseract-data-srp,tesseract-data
tesseract-data-srp_latn,tesseract-data
tesseract-data-sun,tesseract-data
tesseract-data-swa,tesseract-data
tesseract-data-swe,tesseract-data
tesseract-data-syr,tesseract-data
tesseract-data-tam,tesseract-data
tesseract-data-tat,tesseract-data
tesseract-data-tel,tesseract-data
tesseract-data-tgk,tesseract-data
tesseract-data-tgl,tesseract-data
tesseract-data-tha,tesseract-data
tesseract-data-tir,tesseract-data
tesseract-data-ton,tesseract-data
tesseract-data-tur,tesseract-data
tesseract-data-uig,tesseract-data
tesseract-data-ukr,tesseract-data
tesseract-data-urd,tesseract-data
tesseract-data-uzb,tesseract-data
tesseract-data-uzb_cyrl,tesseract-data
tesseract-data-vie,tesseract-data
tesseract-data-yid,tesseract-data
tesseract-data-yor,tesseract-data
texlive-basic,texlive
texlive-bibtexextra,texlive
texlive-binextra,texlive
texlive-context,texlive
texlive-fontsextra,texlive
texlive-fontsrecommended,texlive
texlive-fontutils,texlive
texlive-formatsextra,texlive
texlive-games,texlive
texlive-humanities,texlive
texlive-langarabic,texlive-lang
texlive-langchinese,texlive-lang
texlive-langcjk,texlive-lang
texlive-langcyrillic,texlive-lang
texlive-langczechslovak,texlive-lang
texlive-langenglish,texlive-lang
texlive-langeuropean,texlive-lang
texlive-langfrench,texlive-lang
texlive-langgerman,texlive-lang
texlive-langgreek,texlive-lang
texlive-langitalian,texlive-lang
texlive-langjapanese,texlive-lang
texlive-langkorean,texlive-lang
texlive-langother,texlive-lang
texlive-langpolish,texlive-lang
texlive-langportuguese,texlive-lang
texlive-langspanish,texlive-lang
texlive-latex,texlive
texlive-latexextra,texlive
texlive-latexrecommended,texlive
texlive-luatex,texlive
texlive-mathscience,texlive
texlive-metapost,texlive
texlive-music,texlive
texlive-pictures,texlive
texlive-plaingeneric,texlive
texlive-pstricks,texlive
texlive-publishers,texlive
texlive-xetex,texlive
threadweaver,kf6
threadweaver5,kf5
thunar-archive-plugin,xfce4-goodies
thunar-media-tags-plugin,xfce4-goodies
thunar-volman,xfce4
thunar,xfce4
thunderbird-dark-reader,thunderbird-addons
thunderbird-ublock-origin,thunderbird-addons
timidity++,pro-audio
tinyemu,risc-v
tmon,linux-tools
tokodon,kde-applications
tokodon,kde-network
totem,gnome
tree-sitter-bash,tree-sitter-grammars
tree-sitter-c,tree-sitter-grammars
tree-sitter-javascript,tree-sitter-grammars
tree-sitter-lua,tree-sitter-grammars
tree-sitter-markdown,tree-sitter-grammars
tree-sitter-python,tree-sitter-grammars
tree-sitter-query,tree-sitter-grammars
tree-sitter-rust,tree-sitter-grammars
tree-sitter-vim,tree-sitter-grammars
tree-sitter-vimdoc,tree-sitter-grammars
ttf-0xproto-nerd,nerd-fonts
ttf-3270-nerd,nerd-fonts
ttf-agave-nerd,nerd-fonts
ttf-anonymouspro-nerd,nerd-fonts
ttf-arimo-nerd,nerd-fonts
ttf-bigblueterminal-nerd,nerd-fonts
ttf-bitstream-vera-mono-nerd,nerd-fonts
ttf-cascadia-code-nerd,nerd-fonts
ttf-cascadia-mono-nerd,nerd-fonts
ttf-cousine-nerd,nerd-fonts
ttf-d2coding-nerd,nerd-fonts
ttf-daddytime-mono-nerd,nerd-fonts
ttf-dejavu-nerd,nerd-fonts
ttf-envycoder-nerd,nerd-fonts
ttf-fantasque-nerd,nerd-fonts
ttf-firacode-nerd,nerd-fonts
ttf-go-nerd,nerd-fonts
ttf-gohu-nerd,nerd-fonts
ttf-hack-nerd,nerd-fonts
ttf-heavydata-nerd,nerd-fonts
ttf-iawriter-nerd,nerd-fonts
ttf-ibmplex-mono-nerd,nerd-fonts
ttf-inconsolata-go-nerd,nerd-fonts
ttf-inconsolata-lgc-nerd,nerd-fonts
ttf-inconsolata-nerd,nerd-fonts
ttf-intone-nerd,nerd-fonts
ttf-iosevka-nerd,nerd-fonts
ttf-iosevkaterm-nerd,nerd-fonts
ttf-iosevkatermslab-nerd,nerd-fonts
ttf-jetbrains-mono-nerd,nerd-fonts
ttf-lekton-nerd,nerd-fonts
ttf-liberation-mono-nerd,nerd-fonts
ttf-lilex-nerd,nerd-fonts
ttf-martian-mono-nerd,nerd-fonts
ttf-meslo-nerd,nerd-fonts
ttf-monofur-nerd,nerd-fonts
ttf-monoid-nerd,nerd-fonts
ttf-mononoki-nerd,nerd-fonts
ttf-mplus-nerd,nerd-fonts
ttf-nerd-fonts-symbols-mono,nerd-fonts
ttf-nerd-fonts-symbols,nerd-fonts
ttf-noto-nerd,nerd-fonts
ttf-profont-nerd,nerd-fonts
ttf-proggyclean-nerd,nerd-fonts
ttf-recursive-nerd,nerd-fonts
ttf-roboto-mono-nerd,nerd-fonts
ttf-sharetech-mono-nerd,nerd-fonts
ttf-sourcecodepro-nerd,nerd-fonts
ttf-space-mono-nerd,nerd-fonts
ttf-terminus-nerd,nerd-fonts
ttf-tinos-nerd,nerd-fonts
ttf-ubuntu-mono-nerd,nerd-fonts
ttf-ubuntu-nerd,nerd-fonts
ttf-victor-mono-nerd,nerd-fonts
ttf-zed-mono-nerd,nerd-fonts
tumbler,xfce4
tuna,realtime
turbostat,linux-tools
ukui-biometric-auth,ukui
ukui-control-center,ukui
ukui-greeter,ukui
ukui-interface,ukui
ukui-media,ukui
ukui-menu,ukui
ukui-menus,ukui
ukui-notebook,ukui
ukui-panel,ukui
ukui-power-manager,ukui
ukui-screensaver,ukui
ukui-session-manager,ukui
ukui-settings-daemon,ukui
ukui-sidebar,ukui
ukui-system-monitor,ukui
ukui-themes,ukui
ukui-wallpapers,ukui
ukui-window-switch,ukui
ukwm,ukui
umbrello,kde-applications
umbrello,kde-sdk
usbip,linux-tools
vamp-aubio-plugins,pro-audio
vamp-plugin-sdk,pro-audio
vaporizer2-clap,clap-plugins
vaporizer2-clap,pro-audio
vaporizer2-common,pro-audio
vaporizer2-lv2,lv2-plugins
vaporizer2-lv2,pro-audio
vaporizer2-standalone,pro-audio
vaporizer2-vst3,pro-audio
vaporizer2-vst3,vst3-plugins
vco-plugins,ladspa-plugins
vco-plugins,pro-audio
vim-airline-themes,vim-plugins
vim-airline,vim-plugins
vim-ale,vim-plugins
vim-ansible,vim-plugins
vim-auto-pairs,vim-plugins
vim-bufexplorer,vim-plugins
vim-csound,vim-plugins
vim-ctrlp,vim-plugins
vim-devicons,vim-plugins
vim-easymotion,vim-plugins
vim-fugitive,vim-plugins
vim-gitgutter,vim-plugins
vim-grammalecte,vim-plugins
vim-indent-object,vim-plugins
vim-jad,vim-plugins
vim-jedi,vim-plugins
vim-latexsuite,vim-plugins
vim-molokai,vim-plugins
vim-nerdcommenter,vim-plugins
vim-nerdtree,vim-plugins
vim-powerline,vim-plugins
vim-seti,vim-plugins
vim-supertab,vim-plugins
vim-surround,vim-plugins
vim-syntastic,vim-plugins
vim-tabular,vim-plugins
vim-tagbar,vim-plugins
vim-ultisnips,vim-plugins
vim-vital,vim-plugins
vm.lv2,lv2-plugins
vm.lv2,pro-audio
vmpk,pro-audio
vulkan-extra-layers,vulkan-devel
vulkan-extra-tools,vulkan-devel
vulkan-headers,vulkan-devel
vulkan-html-docs,vulkan-devel
vulkan-tools,vulkan-devel
vulkan-utility-libraries,vulkan-devel
vulkan-validation-layers,vulkan-devel
vvave,maui
wacomtablet,plasma
wah-plugins,ladspa-plugins
wah-plugins,pro-audio
wingpanel-indicator-a11y,pantheon
wingpanel-indicator-bluetooth,pantheon
wingpanel-indicator-datetime,pantheon
wingpanel-indicator-keyboard,pantheon
wingpanel-indicator-network,pantheon
wingpanel-indicator-nightlight,pantheon
wingpanel-indicator-notifications,pantheon
wingpanel-indicator-power,pantheon
wingpanel-indicator-session,pantheon
wingpanel-indicator-sound,pantheon
wingpanel,pantheon
wkd-exporter,openpgp-tools
wolf-shaper-clap,clap-plugins
wolf-shaper-dssi,dssi-plugins
wolf-shaper-dssi,pro-audio
wolf-shaper-lv2,lv2-plugins
wolf-shaper-lv2,pro-audio
wolf-shaper-vst,pro-audio
wolf-shaper-vst,vst-plugins
wolf-shaper-vst3,pro-audio
wolf-shaper-vst3,vst3-plugins
wolf-spectrum,lv2-plugins
wolf-spectrum,pro-audio
wolf-spectrum,vst-plugins
x42-plugins-lv2,lv2-plugins
x42-plugins-lv2,pro-audio
x42-plugins-standalone,pro-audio
x86_energy_perf_policy,linux-tools
xdg-desktop-portal-cosmic,cosmic
xdg-desktop-portal-dde,deepin
xdg-desktop-portal-gnome,gnome
xdg-desktop-portal-kde,plasma
xdg-desktop-portal-lxqt,lxqt
xdg-user-dirs-gtk,gnome
xed,x-apps
xf86-input-evdev,xorg-drivers
xf86-input-libinput,xorg-drivers
xf86-input-synaptics,xorg-drivers
xf86-input-vmmouse,xorg-drivers
xf86-input-void,xorg-drivers
xf86-video-amdgpu,xorg-drivers
xf86-video-ati,xorg-drivers
xf86-video-dummy,xorg-drivers
xf86-video-fbdev,xorg-drivers
xf86-video-intel,xorg-drivers
xf86-video-nouveau,xorg-drivers
xf86-video-qxl,xorg-drivers
xf86-video-vesa,xorg
xf86-video-vesa,xorg-drivers
xf86-video-vmware,xorg-drivers
xf86-video-voodoo,xorg-drivers
xfburn,xfce4-goodies
xfce4-appfinder,xfce4
xfce4-artwork,xfce4-goodies
xfce4-battery-plugin,xfce4-goodies
xfce4-clipman-plugin,xfce4-goodies
xfce4-cpufreq-plugin,xfce4-goodies
xfce4-cpugraph-plugin,xfce4-goodies
xfce4-dict,xfce4-goodies
xfce4-diskperf-plugin,xfce4-goodies
xfce4-eyes-plugin,xfce4-goodies
xfce4-fsguard-plugin,xfce4-goodies
xfce4-genmon-plugin,xfce4-goodies
xfce4-mailwatch-plugin,xfce4-goodies
xfce4-mount-plugin,xfce4-goodies
xfce4-mpc-plugin,xfce4-goodies
xfce4-netload-plugin,xfce4-goodies
xfce4-notes-plugin,xfce4-goodies
xfce4-notifyd,xfce4-goodies
xfce4-panel,xfce4
xfce4-places-plugin,xfce4-goodies
xfce4-power-manager,xfce4
xfce4-pulseaudio-plugin,xfce4-goodies
xfce4-screensaver,xfce4-goodies
xfce4-screenshooter,xfce4-goodies
xfce4-sensors-plugin,xfce4-goodies
xfce4-session,xfce4
xfce4-settings,xfce4
xfce4-smartbookmark-plugin,xfce4-goodies
xfce4-systemload-plugin,xfce4-goodies
xfce4-taskmanager,xfce4-goodies
xfce4-terminal,xfce4
xfce4-time-out-plugin,xfce4-goodies
xfce4-timer-plugin,xfce4-goodies
xfce4-verve-plugin,xfce4-goodies
xfce4-wavelan-plugin,xfce4-goodies
xfce4-weather-plugin,xfce4-goodies
xfce4-whiskermenu-plugin,xfce4-goodies
xfce4-xkb-plugin,xfce4-goodies
xfconf,xfce4
xfdesktop,xfce4
xfwm4-themes,xfce4
xfwm4,xfce4
xmonk.lv2,lv2-plugins
xmonk.lv2,pro-audio
xorg-bdftopcf,xorg
xorg-bdftopcf,xorg-apps
xorg-docs,xorg
xorg-font-util,xorg
xorg-font-util,xorg-fonts
xorg-fonts-100dpi,xorg
xorg-fonts-75dpi,xorg
xorg-fonts-encodings,xorg
xorg-fonts-encodings,xorg-fonts
xorg-iceauth,xorg
xorg-iceauth,xorg-apps
xorg-mkfontscale,xorg
xorg-mkfontscale,xorg-apps
xorg-server-common,xorg
xorg-server-devel,xorg
xorg-server-xephyr,xorg
xorg-server-xnest,xorg
xorg-server-xvfb,xorg
xorg-server,xorg
xorg-sessreg,xorg
xorg-sessreg,xorg-apps
xorg-setxkbmap,xorg
xorg-setxkbmap,xorg-apps
xorg-smproxy,xorg
xorg-smproxy,xorg-apps
xorg-x11perf,xorg
xorg-x11perf,xorg-apps
xorg-xauth,xorg
xorg-xauth,xorg-apps
xorg-xbacklight,xorg
xorg-xbacklight,xorg-apps
xorg-xcmsdb,xorg
xorg-xcmsdb,xorg-apps
xorg-xcursorgen,xorg
xorg-xcursorgen,xorg-apps
xorg-xdpyinfo,xorg
xorg-xdpyinfo,xorg-apps
xorg-xdriinfo,xorg
xorg-xdriinfo,xorg-apps
xorg-xev,xorg
xorg-xev,xorg-apps
xorg-xgamma,xorg
xorg-xgamma,xorg-apps
xorg-xhost,xorg
xorg-xhost,xorg-apps
xorg-xinput,xorg
xorg-xinput,xorg-apps
xorg-xkbcomp,xorg
xorg-xkbcomp,xorg-apps
xorg-xkbevd,xorg
xorg-xkbevd,xorg-apps
xorg-xkbprint,xorg-apps
xorg-xkbutils,xorg
xorg-xkbutils,xorg-apps
xorg-xkill,xorg
xorg-xkill,xorg-apps
xorg-xlsatoms,xorg
xorg-xlsatoms,xorg-apps
xorg-xlsclients,xorg
xorg-xlsclients,xorg-apps
xorg-xmodmap,xorg
xorg-xmodmap,xorg-apps
xorg-xpr,xorg
xorg-xpr,xorg-apps
xorg-xprop,xorg
xorg-xprop,xorg-apps
xorg-xrandr,xorg
xorg-xrandr,xorg-apps
xorg-xrdb,xorg
xorg-xrdb,xorg-apps
xorg-xrefresh,xorg
xorg-xrefresh,xorg-apps
xorg-xset,xorg
xorg-xset,xorg-apps
xorg-xsetroot,xorg
xorg-xsetroot,xorg-apps
xorg-xvinfo,xorg
xorg-xvinfo,xorg-apps
xorg-xwayland,xorg
xorg-xwd,xorg
xorg-xwd,xorg-apps
xorg-xwininfo,xorg
xorg-xwininfo,xorg-apps
xorg-xwud,xorg
xorg-xwud,xorg-apps
xreader,x-apps
yabridge,pro-audio
yakuake,kde-applications
yakuake,kde-utilities
yass,pro-audio
yelp,gnome
yoshimi-lv2,lv2-plugins
yoshimi-lv2,pro-audio
yoshimi-standalone,pro-audio
zam-plugins-clap,clap-plugins
zam-plugins-clap,pro-audio
zam-plugins-ladspa,ladspa-plugins
zam-plugins-ladspa,pro-audio
zam-plugins-lv2,lv2-plugins
zam-plugins-lv2,pro-audio
zam-plugins-vst,pro-audio
zam-plugins-vst,vst-plugins
zam-plugins-vst3,pro-audio
zam-plugins-vst3,vst3-plugins
zanshin,kde-applications
zanshin,kde-pim
zita-ajbridge,pro-audio
zita-at1,pro-audio
zita-bls1,pro-audio
zita-dc1,pro-audio
zita-dpl1,pro-audio
zita-lrx,pro-audio
zita-mu1,pro-audio
zita-njbridge,pro-audio
zita-rev1,pro-audio
zynaddsubfx,lv2-plugins
zynaddsubfx,pro-audio
zynaddsubfx,vst-plugins
