package,replaces
"389-ds-base","python-lib389"
"abiword","abiword-plugins"
"acl","xfsacl"
"acpica","iasl"
"acpid","acpid2"
"adobe-source-sans-fonts","adobe-source-sans-pro-fonts<=3.028-1"
"adobe-source-serif-fonts","adobe-source-serif-pro-fonts<=4.004-1"
"afl++","afl"
"afl++","aflplusplus"
"aircrack-ng","aircrack-ng-scripts"
"analitza","analitza5"
"ansible-core","ansible-base"
"ant-doc","apache-ant-doc"
"ant","apache-ant"
"apache","mod_proxy_uwsgi"
"appstream-glib","appdata-tools"
"appstream-qt5","appstream-qt<1"
"apptainer","singularity-container"
"arc-gtk-theme","gtk-theme-arc"
"arc-solid-gtk-theme","gtk-theme-arc-solid"
"argocd","argocd-cli"
"argtable","argtable-docs"
"aspell-pt","aspell-pt_br"
"at-spi2-core","at-spi2-atk<=2.38.0-2"
"at-spi2-core","atk<=2.38.0-2"
"atril","atril-gtk3"
"attica5","attica<5.111"
"attr","xfsattr"
"authoscope","badtouch"
"avidemux-qt","avidemux-gtk"
"babel-cli","nodejs-babel-cli"
"baloo","baloo5"
"bats-assert","bash-bats-assert"
"bats-support","bash-bats-support"
"bats","bash-bats"
"bc","bc-readline"
"beanshell","beanshell2"
"bind","bind-tools"
"bind","dnsutils"
"bind","host"
"binutils","binutils-multilib"
"bird","bird6"
"bitcoin-daemon","bitcoin-cli"
"blas-openblas","openblas-lapack"
"bluez-qt5","bluez-qt<5.111"
"bluez-utils","bluez-plugins"
"bogofilter-db","bogofilter"
"borg","borgbackup"
"breeze5","breeze<5.27.80"
"breezy","bzr"
"btrfs-heatmap","python-btrfs-heatmap"
"btrfs-progs","btrfs-progs-unstable"
"byacc","byacc-noconflict"
"ca-certificates-utils","ca-certificates-java"
"ca-certificates","ca-certificates-cacert<=20140824-4"
"cairo-dock-plug-ins","cairo-dock-plugins"
"caja-image-converter","caja-image-converter-gtk3"
"caja-open-terminal","caja-open-terminal-gtk3"
"caja-sendto","caja-sendto-gtk3"
"caja-share","caja-share-gtk3"
"caja-wallpaper","caja-wallpaper-gtk3"
"caja","caja-gtk3"
"calibre","calibre-common"
"calibre","calibre-python3"
"cardinal-standalone","cardinal-jack"
"cargo-pgrx","cargo-pgx"
"cdrtools","cdrkit"
"celluloid","gnome-mpv"
"certbot-apache","letsencrypt-apache"
"certbot","letsencrypt"
"charm","charm-tool"
"clang","clang-analyzer"
"clang","clang-tools-extra"
"cockpit","cockpit-pcp"
"coffeescript","coffee-script"
"colord","shared-color-profiles"
"coq","coq-nox"
"cotp-converters","cotp-bin"
"cotp","cotp-bin"
"cpupower","cpufrequtils"
"cuda","cuda-sdk"
"cuda","cuda-static"
"cuda","cuda-toolkit"
"cyrus-sasl-gssapi","cyrus-sasl-plugins"
"cyrus-sasl-ldap","cyrus-sasl-plugins"
"cyrus-sasl-sql","cyrus-sasl-plugins"
"cython","cython-dev"
"dbeaver","dbeaver-plugin-sshj-lib"
"dbus","libdbus"
"deepin-account-faces","dde-account-faces"
"deepin-anything-arch","deepin-anything-module"
"deepin-control-center","dde-control-center"
"deepin-control-center","dde-dock-applets"
"deepin-daemon","dde-daemon"
"deepin-desktop-schemas","deepin-artwork-themes"
"deepin-file-manager","deepin-desktop"
"deepin-icon-theme","deepin-cursor-theme"
"deepin-terminal-gtk","deepin-terminal-old"
"deepin-voice-note","deepin-voice-recorder"
"deluge-gtk","deluge<2.0.4.dev23+g2f1c008a2-2"
"devtools","devtools-git-poc"
"diesel-cli","diesel_cli"
"dleyna","dleyna-connector-dbus<=0.4.1-1"
"dleyna","dleyna-core<=0.7.0-3"
"dleyna","dleyna-renderer<=0.7.2-1"
"dleyna","dleyna-server<=0.7.2-1"
"docbook5-xml","docbook5-schemas"
"dog","dog-dns"
"dool","dstat"
"doublecmd-qt5","doublecmd-qt"
"doublecmd-qt5","doublecmd-qt4"
"dragonfly-reverb-standalone","dragonfly-reverb-jack"
"dtkwidget","deepin-tool-kit"
"dysk","lfs"
"easyeffects","pulseeffects"
"ecm-tools","ecm"
"edk2-aarch64","edk2-armvirt<202211"
"edk2-ovmf","ovmf"
"efl","elementary"
"efl","emotion_generic_players"
"efl","evas_generic_loaders"
"element-desktop","riot-desktop"
"element-web","riot-web"
"element-web","vector-web"
"endeavour","gnome-todo<=41.0+r106+gebc68374-1"
"engrampa","engrampa-gtk3"
"enter-tex","gnome-latex"
"eom","eom-gtk3"
"erlang-cl","cl"
"esbonio","python-esbonio"
"eslint-language-server","vscode-eslint-language-server"
"espeak-ng","espeak-ng-espeak"
"espflash","cargo-espflash"
"exfat-utils","fuse-exfat"
"eza","exa"
"facter","cpp-hocon"
"facter","leatherman"
"facter","libwhereami"
"farstream","farsight2"
"fcitx-mozc","mozc-fcitx"
"fcitx","fcitx-gtk2"
"fcitx","fcitx-gtk3"
"fcitx5-configtool","kcm-fcitx5"
"fcitx5-mozc","mozc-fcitx"
"fcitx5-nord","fcitx5-nord-dark"
"feeluown","feeluown-local"
"festival-english","festival-kallpc16k"
"festival-english","festival-rablpc16k"
"festival-us","festival-awb-arctic"
"fig2dev","transfig"
"firefox-extension-passff","firefox-passff"
"flatpak-builder","flatpak<0.9.10"
"flint","antic"
"flint","arb"
"fluxcd","fluxctl"
"fontconfig","fontconfig-docs<2:2.13.93-1"
"foomatic-db","foomatic-db-foo2zjs"
"frameworkintegration5","frameworkintegration<5.111"
"freepats-general-midi","timidity-freepats"
"fuse2","fuse"
"futuresql","futuresql-qt6"
"gambas3-dev-tools","gambas3-devel"
"gambas3-gb-poppler","gambas3-gb-pdf"
"gambas3-ide","gambas3-examples"
"gap","gap-doc"
"gcc-ada","gcc-ada-multilib"
"gcc-d","gdc"
"gcc-fortran","gcc-fortran-multilib"
"gcc-go","gcc-go-multilib"
"gcc-libs","gcc-libs-multilib"
"gcc-libs","libgphobos"
"gcc-objc","gcc-objc-multilib"
"gcc","gcc-multilib"
"gcolor3","gcolor3-xorg"
"gcompris-qt","gcompris"
"gcompris-qt","gcompris-data"
"gearmand","gearman"
"geoclue","geoclue2"
"geoipupdate","geoip2-database"
"ghc-libs","haskell-array"
"ghc-libs","haskell-base"
"ghc-libs","haskell-binary"
"ghc-libs","haskell-bytestring"
"ghc-libs","haskell-cabal"
"ghc-libs","haskell-containers"
"ghc-libs","haskell-deepseq"
"ghc-libs","haskell-directory"
"ghc-libs","haskell-exceptions"
"ghc-libs","haskell-filepath"
"ghc-libs","haskell-ghc-bignum"
"ghc-libs","haskell-ghc-boot"
"ghc-libs","haskell-ghc-boot-th"
"ghc-libs","haskell-ghc-compact"
"ghc-libs","haskell-ghc-heap"
"ghc-libs","haskell-ghc-pkg"
"ghc-libs","haskell-ghc-prim"
"ghc-libs","haskell-ghci"
"ghc-libs","haskell-haskeline"
"ghc-libs","haskell-hpc"
"ghc-libs","haskell-integer-gmp"
"ghc-libs","haskell-libiserv"
"ghc-libs","haskell-mtl"
"ghc-libs","haskell-parsec"
"ghc-libs","haskell-pretty"
"ghc-libs","haskell-process"
"ghc-libs","haskell-stm"
"ghc-libs","haskell-template-haskell"
"ghc-libs","haskell-terminfo"
"ghc-libs","haskell-text"
"ghc-libs","haskell-time"
"ghc-libs","haskell-transformers"
"ghc-libs","haskell-unix"
"ghc-libs","haskell-xhtml"
"ghc","haskell-ghc"
"ghc","haskell-haddock"
"ghc","haskell-hp2ps"
"ghc","haskell-hpc-bin"
"ghc","haskell-hsc2hs"
"gimp-nufraw","gimp-ufraw"
"girara","girara-common"
"girara","girara-gtk3"
"gitlab-runner","gitlab-ci-multi-runner"
"gitlab","gitlab-workhorse"
"gitleaks","gitleaks-bin"
"glab","gitlab-glab"
"glfw","glfw-doc"
"glfw","glfw-wayland"
"glfw","glfw-x11"
"glide","glide-player"
"gnome-builder","gnome-builder-clang<=46.1-4"
"gnome-builder","gnome-builder-flatpak<=46.1-4"
"gnome-notes","bijiben"
"gnome-themes-extra","gnome-themes-standard<3.27.92"
"gnu-efi","gnu-efi-libs"
"gnu-free-fonts","ttf-freefont<=20120503-5"
"gnu-netcat","netcat"
"gnuradio-iqbal","gr-iqbal"
"gnuradio-osmosdr","gr-osmosdr"
"go-ethereum","geth"
"go","go-pie"
"gpicview","gpicview-gtk3"
"gptfdisk","gdisk"
"grub-theme-vimix","vimix-grub"
"grub","grub-bios"
"grub","grub-common"
"grub","grub-efi-x86_64"
"grub","grub-emu"
"gtest","gmock"
"gtk-engines","lighthouse-gtk2"
"gtk3","gtk3-print-backends<=3.22.26-1"
"guitarix","guitarix2"
"gutenprint","gimp-print"
"gvfs","gvfs-afp"
"gvfs","gvfs-obexftp"
"handlr-regex","handlr"
"haskell-cairo","gtk2hs-cairo"
"haskell-glib","gtk2hs-glib"
"haskell-gtk2hs-buildtools","gtk2hs-buildtools"
"haskell-gtk3","gtk2hs-gtk"
"haskell-gtk3","haskell-gtk"
"haskell-pango","gtk2hs-pango"
"haskell-tidal","tidalcycles"
"hdf5-openmpi","hdf5-openmpi-java"
"hdf5","hdf5-java"
"hip-runtime-amd","hip"
"hledger-web","hledger-api"
"hlint","haskell-hlint"
"httpie","python-httpie"
"httpie","python2-httpie"
"hunspell-en_au","hunspell-en_AU<=2020.12.07-1"
"hunspell-en_ca","hunspell-en_CA<=2020.12.07-1"
"hunspell-en_gb","hunspell-en_GB<=2020.12.07-1"
"hunspell-en_us","hunspell-en_US<=2020.12.07-1"
"hunspell-es_any","hunspell-es"
"hwdata","hwids"
"i3-wm","i3"
"i3-wm","i3-gaps"
"i3-wm","i3bar"
"iaito","r2cutter"
"ijq","ijq-bin"
"imagemagick","imagemagick-doc"
"inadyn","inadyn-fork"
"intel-gmmlib","gmmlib"
"intel-graphics-compiler","intel-opencl-clang"
"intel-oneapi-mkl","intel-mkl"
"intel-oneapi-mkl","intel-mkl-static"
"intel-ucode","microcode_ctl"
"iptraf-ng","iptraf"
"iputils","netkit-base"
"irssi","irssi-otr"
"jami-qt","jami-gnome"
"jami-qt","jami-libclient"
"java-rxtx","rxtx"
"jdk8-openjdk","jdk8-openjdk-wm"
"jenkins","jenkins-ci"
"jre8-openjdk-headless","jre8-openjdk-headless-wm"
"jre8-openjdk","jre8-openjdk-wm"
"jujutsu","jujutsu-bin"
"jumpy","fishfight"
"jupyter-collaboration","jupyter-server-ydoc"
"jupyter-console","jupyter_console"
"jupyter-notebook","jupyter-retrolab"
"jupyterlab-pygments","jupyterlab_pygments"
"jupyterlab-widgets","jupyter-widgetsnbextension"
"kactivities-stats5","kactivities-stats<5.111"
"kactivities5","kactivities<5.111"
"kakoune-lsp","kak-lsp"
"kamene","scapy3k"
"karchive5","karchive<5.111"
"kate","kwrite"
"kauth5","kauth<5.111"
"kbd","vlock"
"kbookmarks5","kbookmarks<5.111"
"kcalendarcore5","kcalendarcore<5.111"
"kcmutils5","kcmutils<5.111"
"kcodecs5","kcodecs<5.111"
"kcolorpicker","kcolorpicker-qt6"
"kcompletion5","kcompletion<5.111"
"kconfig5","kconfig<5.111"
"kconfigwidgets5","kconfigwidgets<5.111"
"kcontacts5","kcontacts<1:5.111"
"kcoreaddons5","kcoreaddons<5.111"
"kcrash5","kcrash<5.111"
"kdbusaddons5","kdbusaddons<5.111"
"kde-accessibility-meta","kdeaccessibility-meta"
"kde-education-meta","kdeedu-meta"
"kde-games-meta","kdegames-meta"
"kde-graphics-meta","kdegraphics-meta"
"kde-graphics-meta","kdewebdev-meta"
"kde-multimedia-meta","kdemultimedia-meta"
"kde-network-meta","kdenetwork-meta"
"kde-pim-meta","kdepim-meta"
"kde-sdk-meta","kdesdk-meta"
"kde-system-meta","kdeadmin-meta"
"kde-system-meta","kdebase-meta"
"kde-utilities-meta","kdeutils-meta"
"kdeclarative5","kdeclarative<5.111"
"kded5","kded<5.111"
"kdesdk-kio","kdesdk-kioslaves"
"kdesu5","kdesu<5.111"
"kdiagram5","kdiagram<2.8.0-2"
"kdnssd5","kdnssd<5.111"
"kdoctools5","kdoctools<5.111"
"kdsoap-qt5","kdsoap"
"kea-docs","kea-devel-docs"
"kernel-hardening-checker","kconfig-hardened-check"
"kgamma","kgamma5"
"kglobalaccel5","kglobalaccel<5.111"
"kguiaddons5","kguiaddons<5.111"
"kholidays5","kholidays<1:5.111"
"ki18n5","ki18n<5.111"
"kiconthemes5","kiconthemes<5.111"
"kidletime5","kidletime<5.111"
"kimageannotator","kimageannotator-qt6"
"kimageformats5","kimageformats<5.111"
"kio-zeroconf","zeroconf-ioslave"
"kio5","kio<5.111"
"kirigami-addons5","kirigami-addons<0.11.75"
"kitemmodels5","kitemmodels<5.111"
"kitemviews5","kitemviews<5.111"
"kjobwidgets5","kjobwidgets<5.111"
"knewstuff5","knewstuff<5.111"
"knotifications5","knotifications<5.111"
"knotifyconfig5","knotifyconfig<5.111"
"kodi-gles","kodi-common"
"kodi-gles","kodi-gbm"
"kodi-gles","kodi-wayland"
"kodi-gles","kodi-x11"
"kodi","kodi-common"
"kodi","kodi-gbm"
"kodi","kodi-wayland"
"kodi","kodi-x11"
"kpackage5","kpackage<5.111"
"kparts5","kparts<5.111"
"kplotting5","kplotting<5.111"
"kpty5","kpty<5.111"
"kquickimageeditor5","kquickimageeditor<0.3.0-2"
"kservice5","kservice<5.111"
"ktextaddons5","ktextaddons<1.5.2-3"
"ktexteditor5","ktexteditor<5.111"
"ktextwidgets5","ktextwidgets<5.111"
"kubo","go-ipfs"
"kunitconversion5","kunitconversion<5.111"
"kuserfeedback","kuserfeedback5"
"kwallet5","kwallet<5.111"
"kwallet5","kwallet-secrets"
"kwayland5","kwayland<5.111"
"kwidgetsaddons5","kwidgetsaddons<5.111"
"kwindowsystem5","kwindowsystem<5.111"
"kxmlgui5","kxmlgui<5.111"
"lazarus-qt5","lazarus-qt"
"lazarus-qt5","lazarus-qt4"
"lib3mf","lib3mf-1"
"lib32-at-spi2-core","lib32-at-spi2-atk<=2.38.0-2"
"lib32-at-spi2-core","lib32-atk<=2.38.0-2"
"lib32-dbus","lib32-libdbus"
"lib32-libcanberra","lib32-libcanberra-pulse<0.30+2+gc0620e4-4"
"lib32-libgcrypt15","lib32-libgcrypt11"
"lib32-libltdl","lib32-libtool"
"lib32-libpulse","lib32-pulseaudio"
"lib32-mangohud","lib32-mangoapp"
"lib32-mesa","lib32-libva-mesa-driver<1:24.2.7-1"
"lib32-mesa","lib32-mesa-libgl<17.0.1-2"
"lib32-mesa","lib32-mesa-vdpau<1:24.2.7-1"
"lib32-nvidia-utils","lib32-nvidia-libgl"
"lib32-ocl-icd","lib32-libcl"
"lib32-opencl-clover-mesa","lib32-opencl-mesa<=23.1.4-1"
"lib32-opencl-rusticl-mesa","lib32-opencl-mesa<=23.1.4-1"
"lib32-renderdoc","lib32-renderdoc-minimal"
"lib32-rust-libs","lib32-rust"
"lib32-sdl12-compat","lib32-sdl<=1.2.15-8"
"lib32-v4l-utils","lib32-libv4l"
"lib32-vulkan-mesa-layers","lib32-vulkan-mesa-layer"
"lib32-vulkan-swrast","lib32-vulkan-mesa"
"libblockdev-fs","libblockdev-tools"
"libblockdev-lvm","libblockdev-lvm-dbus"
"libblockdev-lvm","libblockdev-tools"
"libblockdev","libblockdev-utils"
"libcamera-tools","libcamera-tests<0.0.1-2"
"libcanberra","libcanberra-pulse<0.30+2+gc0620e4-4"
"libdrm","libdrm-new"
"libdrm","libdrm-nouveau"
"libfm-gtk2","lxshortcut"
"libgcrypt15","libgcrypt11"
"libgedit-amtk","amtk"
"libgedit-tepl","tepl"
"libisl","isl"
"libkiwix","kiwix-lib"
"libmatekbd","libmatekbd-gtk3"
"libmateweather","libmateweather-gtk3"
"libmemcached-awesome","libmemcached"
"libnvidia-container","libnvidia-container-tools"
"libpaper","paper"
"libphobos","libphobos-devel"
"libplasma","plasma-framework"
"libqaccessibilityclient-qt5","libqaccessibilityclient"
"libre","librem"
"libre","re"
"librecad","caduntu"
"librecad","caduntu-svn"
"librecad","librecad-svn"
"libreoffice-fresh-bn-in","libreoffice-fresh-bn-IN"
"libreoffice-fresh-en-gb","libreoffice-fresh-en-GB"
"libreoffice-fresh-en-za","libreoffice-fresh-en-ZA"
"libreoffice-fresh-kmr-latn","libreoffice-fresh-kmr-Latn"
"libreoffice-fresh-pa-in","libreoffice-fresh-pa-IN"
"libreoffice-fresh-pt-br","libreoffice-fresh-pt-BR"
"libreoffice-fresh-sa-in","libreoffice-fresh-sa-IN"
"libreoffice-fresh-sr-latn","libreoffice-fresh-sr-Latn"
"libreoffice-fresh-sw-tz","libreoffice-fresh-sw-TZ"
"libreoffice-fresh-zh-cn","libreoffice-fresh-zh-CN"
"libreoffice-fresh-zh-tw","libreoffice-fresh-zh-TW"
"libreoffice-still-bn-in","libreoffice-still-bn-IN"
"libreoffice-still-en-gb","libreoffice-still-en-GB"
"libreoffice-still-en-za","libreoffice-still-en-ZA"
"libreoffice-still-kmr-latn","libreoffice-still-kmr-Latn"
"libreoffice-still-pa-in","libreoffice-still-pa-IN"
"libreoffice-still-pt-br","libreoffice-still-pt-BR"
"libreoffice-still-sa-in","libreoffice-still-sa-IN"
"libreoffice-still-sr-latn","libreoffice-still-sr-Latn"
"libreoffice-still-sw-tz","libreoffice-still-sw-TZ"
"libreoffice-still-zh-cn","libreoffice-still-zh-CN"
"libreoffice-still-zh-tw","libreoffice-still-zh-TW"
"libretro-mupen64plus-next","libretro-mupen64plus"
"libretro-retrodream","libretro-redream"
"librime-data","brise"
"libsigc++-docs","libsigc++2.0-docs"
"libsigc++","libsigc++2.0"
"libtool","libltdl"
"libtool","libtool-multilib"
"libunibreak","liblinebreak"
"libva-intel-driver","libva-driver-intel"
"libverto","libverto-libevent<0.3.2-4"
"libvpl","onevpl"
"libwslay","wslay"
"libxml++2.6","libxml++2"
"libxmlrpc","xmlrpc-c"
"linux-lts","wireguard-lts"
"linux","virtualbox-guest-modules-arch"
"linux","wireguard-arch"
"linuxconsole","inputattach"
"linuxconsole","joystick"
"lirc","lirc-utils"
"lite-xl","lite-xl-bin"
"localsearch","tracker3-miners<=3.7.3-2"
"lrcalc","lrcalc1"
"lua-luarepl","lua-repl"
"lua-luautf8","lua-utf8"
"lua-std-debug","lua-std-_debug"
"lua51-expat","luaexpat"
"lua51-luarepl","lua51-repl"
"lua51-luautf8","lua51-utf8"
"lua51-sec","luasec"
"lua51-socket","luasocket"
"lua51-std-debug","lua51-std-_debug"
"lua52-luarepl","lua52-repl"
"lua52-luautf8","lua52-utf8"
"lua52-std-debug","lua52-std-_debug"
"lua53-luarepl","lua53-repl"
