package,replaces
"lua53-luautf8","lua53-utf8"
"lua53-sdl2","lua-sdl2"
"lua53-std-debug","lua53-std-_debug"
"luarocks","luarocks5.1"
"luarocks","luarocks5.2"
"luit","xorg-luit"
"lxmusic","lxmusic-gtk3"
"lxqt-themes","lxqt-common"
"lxsession","lxpolkit"
"lxterminal","lxterminal-gtk3"
"lychee","lychee-link-checker"
"lychee","lychee-rs"
"magma-cuda","magma"
"magma-hip","hipmagma"
"mailcap","mime-types"
"mailman3-hyperkitty","python-mailman-hyperkitty-plugin"
"mailman3","mailman-core"
"mame","sdlmame"
"man-db","man"
"mangohud","mangoapp"
"mangohud","mangohud-common"
"mangohud","mangohud-common-wayland"
"mangohud","mangohud-common-x11"
"mangohud","mangohud-wayland"
"mangohud","mangohud-x11"
"marco","marco-gtk3"
"mariadb-libs","libmariadbclient"
"markdownlint","ruby-mdl"
"master_me-standalone","master_me-jack"
"mate-applets","mate-applets-gtk3"
"mate-applets","mate-netspeed"
"mate-applets","mate-netspeed-gtk3"
"mate-control-center","mate-control-center-gtk3"
"mate-desktop","mate-desktop-gtk3"
"mate-desktop","mate-desktop-schemas"
"mate-media","mate-media-gtk3"
"mate-netbook","mate-netbook-gtk3"
"mate-notification-daemon","mate-notification-daemon-gtk3"
"mate-panel","mate-panel-gtk3"
"mate-polkit","mate-polkit-gtk3"
"mate-screensaver","mate-screensaver-gtk3"
"mate-session-manager","mate-session-manager-gtk3"
"mate-settings-daemon","mate-settings-daemon-gtk3"
"mate-system-monitor","mate-system-monitor-gtk3"
"mate-terminal","mate-terminal-gtk3"
"mate-user-share","mate-user-share-gtk3"
"mate-utils","mate-utils-gtk3"
"materia-gtk-theme","materia-theme"
"maxima","maxima-ecl<5.45.1-9"
"mbedtls","polarssl"
"mdadm","raidtools"
"med-openmpi","med"
"mediathekview","mediathek"
"merkuro","kalendar"
"mesa","libva-mesa-driver<1:24.2.7-1"
"mesa","mesa-libgl<17.0.1-2"
"mesa","mesa-vdpau<1:24.2.7-1"
"mingw-w64-winpthreads","mingw-w64-headers-bootstrap"
"mitmproxy","pathod"
"molecule-plugins","molecule-containers"
"molecule-plugins","molecule-docker"
"molecule-plugins","molecule-podman"
"molecule-plugins","molecule-vagrant"
"mongo-c-driver","libbson"
"mongo-c-driver","libmongoc"
"monitoring-plugins","nagios-plugins"
"moosefs","mfs-chunkserver"
"moosefs","mfs-client"
"moosefs","mfs-master"
"moreutils","moreutils-svn"
"mozo","mozo-gtk3"
"mumble-server","murmur<1.5"
"mygui","mygui-docs"
"ncurses","alacritty-terminfo"
"ncurses","rio-terminfo"
"ncurses","wezterm-terminfo"
"networkmanager-l2tp","networkmanager-l2tp-gtk3"
"networkmanager-l2tp","networkmanager-l2tp-gtk4"
"networkmanager-qt5","networkmanager-qt<5.111"
"new-session-manager","non-session-manager"
"newsboat","newsbeuter"
"nextcloud-client","nextcloud-client-cloudproviders"
"nim","nimble"
"nm-connection-editor","libnm-gtk<1.8.18-1"
"ntfs-3g","ntfsprogs"
"nut","network-ups-tools"
"nvidia-utils","nvidia-libgl"
"ocl-icd","libcl"
"oil","osh"
"onednn","intel-dnnl"
"onednn","mkl-dnn"
"onetbb","intel-tbb"
"onetbb","tbb"
"opencl-clover-mesa","opencl-mesa<=23.1.4-1"
"opencl-rusticl-mesa","opencl-mesa<=23.1.4-1"
"opendesktop-fonts","ttf-fireflysung"
"opendoas","doas"
"openssl","openssl-doc"
"openssl","openssl-perl"
"otf-atkinson-hyperlegible","atkinson-hyperlegible-fonts"
"otf-crimson","otf-crimson-text"
"otf-droid-nerd","nerd-fonts-droid-sans-mono"
"otf-firamono-nerd","nerd-fonts-fira-mono"
"otf-hasklig-nerd","nerd-fonts-hasklig"
"otf-hermit-nerd","nerd-fonts-hermit"
"otf-ipaexfont","ttf-ipaex"
"otf-libertinus","libertinus-font"
"otf-montserrat","montserrat-otf"
"otf-overpass-nerd","nerd-fonts-overpass"
"oxygen5","oxygen<5.27.80"
"p8-platform","libplatform"
"pam-u2f","pam_u2f"
"pandoc-cli","pandoc"
"pandoc-crossref","haskell-pandoc-crossref"
"paraview","paraview-opt"
"pass","passmenu"
"perl-anyevent-xmpp","perl-net-xmpp2"
"perl-crypt-passwdmd5","perl-passwd-md5"
"perl-email-mime","perl-email-mime-creator"
"perl-email-mime","perl-email-mime-modifier"
"perl-email-simple","perl-email-simple-creator"
"perl-goocanvas2","perl-goo-canvas2"
"perl-html-formatter","perl-html-formattext"
"perl-image-exiftool","perl-exiftool"
"perl-image-sane","perl-sane"
"perl-net-ssleay","net-ssleay"
"perl-string-shellquote","string-shellquote"
"perl-timedate","timedate"
"perl-xml-libxml","perl-libxml"
"perl-xml-libxml","perl-xml-libxml-common"
"php-legacy","php-legacy-intl"
"php","php-intl"
"pifpaf","python-pifpaf"
"pkgconf","pkg-config"
"plasma-activities-stats","kactivities-stats"
"plasma-activities","kactivities"
"plasma-applet-window-buttons","plasma5-applets-window-buttons"
"plasma-framework5","plasma-framework<5.111"
"plasma-systemmonitor","ksysguard"
"plasma-workspace","plasma-wayland-session"
"plasma5-integration","plasma-integration<5.27.80"
"plocate","mlocate"
"pluma","pluma-gtk3"
"pnetcdf-openmpi","parallel-netcdf"
"pnetcdf-openmpi","parallel-netcdf-openmpi"
"postorius","python-django-postorius"
"powerline","powerline-common"
"powerline","python-powerline"
"praat","praat-bin"
"pragha","dissonance"
"pre-commit","python-pre-commit"
"prison5","prison<5.111"
"procinfo-ng","procinfo"
"procps-ng","procps"
"procps-ng","sysvinit-tools"
"progress","cv"
"prometheus-postgres-exporter","prometheus-postgresql-exporter"
"protobuf","protobuf-cpp"
"proxychains-ng","proxychains"
"psi-nowebengine","psi-nowebkit"
"pulseaudio","pulseaudio-gconf<=11.1"
"pulseaudio","pulseaudio-xen<=9.0"
"puppet","hiera"
"purpose5","purpose<5.111"
"python-absl","absl-py"
"python-argon2-cffi","python-argon2_cffi"
"python-astroid","python-logilab-astng"
"python-cairosvg","cairosvg"
"python-cpplint","cpplint-py3"
"python-dbus-docs","dbus-python-docs"
"python-dbus","dbus-python"
"python-dbus","python-dbus-common"
"python-django-q2","python-django-q"
"python-docker","python-docker-py"
"python-flufl.bounce","python-flufl-bounce"
"python-flufl.i18n","python-flufl-i18n"
"python-ghp-import","ghp-import"
"python-gobject","pygobject-devel<=3.36.1-1"
"python-hcloud","hcloud-python"
"python-html2text","html2text"
"python-i3ipc","i3ipc-python"
"python-jaraco.classes","python-jaraco"
"python-jaraco.collections","python-jaraco"
"python-jaraco.functools","python-jaraco"
"python-jaraco.itertools","python-jaraco"
"python-jaraco.logging","python-jaraco"
"python-jaraco.stream","python-jaraco"
"python-jaraco.text","python-jaraco"
"python-jupyter-client","python-jupyter_client"
"python-jupyter-core","python-jupyter_core"
"python-jupyter-packaging","python-jupyter_packaging"
"python-jupyterlab-server","jupyterlab_server"
"python-jupyterlab-server","python-jupyterlab_server"
"python-keras","python-keras-preprocessing"
"python-lazr.config","python-lazr-config"
"python-nest-asyncio","python-nest_asyncio"
"python-olefile","python3-olefileio"
"python-osmium","pyosmium"
"python-path","python-path.py"
"python-pillow-heif","python-pillow_heif"
"python-pyasn1","pyasn1"
"python-pycryptodome","python-crypto"
"python-pycuda","pycuda-headers"
"python-pygments","pygmentize"
"python-pylint-plugin-utils","python-pylint-plugin-utils"
"python-pylint-plugin-utils","python-pylint-plugin-utils-git"
"python-pylint-pydantic","python-pylint-pydantic"
"python-pylint-pydantic","python-pylint-pydantic-git"
"python-pymdown-extensions","pymdown-extensions"
"python-pynvim","python-neovim"
"python-pyparted","pyparted"
"python-pyqt5-webengine","python-pyqtwebengine"
"python-pysocks","python-socks"
"python-pythia8","python-pythia"
"python-python-socks","python-python_socks"
"python-pywlroots","pywlroots"
"python-pyxdg","python-xdg<0.26-5"
"python-qscintilla-qt5","python-qscintilla-qt5-common"
"python-service-identity","python-service_identity"
"python-setuptools","python-distribute"
"python-sgmllib3k","python-sgmllib"
"python-simplesoapy","simplesoapy"
"python-simplespectral","simplespectral"
"python-sphinxcontrib-jquery","python-sphinxcontrib.jquery"
"python-stem","stem"
"python-update-checker","python-update_checker"
"python-virtualenv","virtualenv"
"python-z3-solver","python-z3"
"python","python-externally-managed"
"python","python3"
"qca-qt5","qca"
"qcoro","qcoro-qt6"
"qcustomplot","qcustomplot-qt5"
"qqc2-desktop-style5","qqc2-desktop-style<5.111"
"qtkeychain-qt5","qtkeychain"
"qtqr","python-qrtools"
"quassel-client-qt","quassel-client-small"
"quassel-client-qt","quassel-remote"
"quazip-qt5","quazip"
"qwt","qwtpolar"
"r2ghidra","r2ghidra-dec"
"racket","racket-docs"
"rage-encryption","rust-rage"
"rdma-core","ibacm"
"rdma-core","infiniband-diags"
"rdma-core","libcxgb3"
"rdma-core","libcxgb4"
"rdma-core","libibcm"
"rdma-core","libibmad"
"rdma-core","libibumad"
"rdma-core","libibverbs"
"rdma-core","libiwpm"
"rdma-core","libmlx4"
"rdma-core","libmlx5"
"rdma-core","libmthca"
"rdma-core","libnes"
"rdma-core","libocrdma"
"rdma-core","librdmacm"
"rdma-core","rdma"
"rdma-core","srptools"
"remmina","remmina-plugins"
"ropper","python-ropper"
"rpcbind","portmap"
"rssguard-lite","rssguard-nowebengine"
"ruby-bundled-gems","ruby-bundledgems"
"ruby-pkg-config","ruby-pkgconfig"
"ruby-ronn-ng","ruby-ronn"
"ruby-unicorn-engine","ruby-unicorn"
"ruby","ruby-abbrev"
"ruby","ruby-base64"
"ruby","ruby-benchmark"
"ruby","ruby-bigdecimal"
"ruby","ruby-cgi"
"ruby","ruby-csv"
"ruby","ruby-date"
"ruby","ruby-delegate"
"ruby","ruby-did_you_mean"
"ruby","ruby-digest"
"ruby","ruby-drb"
"ruby","ruby-english"
"ruby","ruby-etc"
"ruby","ruby-fcntl"
"ruby","ruby-fiddle"
"ruby","ruby-fileutils"
"ruby","ruby-find"
"ruby","ruby-forwardable"
"ruby","ruby-getoptlong"
"ruby","ruby-io-console"
"ruby","ruby-io-nonblock"
"ruby","ruby-io-wait"
"ruby","ruby-ipaddr"
"ruby","ruby-json"
"ruby","ruby-logger"
"ruby","ruby-mutex_m"
"ruby","ruby-net-http"
"ruby","ruby-open-uri"
"ruby","ruby-psych"
"ruby","ruby-reline"
"ruby","ruby-ruby2_keywords"
"ruby","ruby-set"
"ruby","ruby-stringio"
"ruby","ruby-time"
"ruby","ruby-tmpdir"
"ruby","ruby-uri"
"rucola","rucola-notes"
"rust","cargo"
"rust","cargo-tree"
"rust","rust-docs<1:1.56.1-3"
"rust","rustfmt"
"rustic","rustic-bin"
"rustic","rustic-rs"
"rustup","cargo-tree"
"s-nail","heirloom-mailx"
"s-nail","mailx"
"s-nail","mailx-heirloom"
"s2n-tls","s2n"
"s3fs-fuse","s3fs"
"salt","salt-raet"
"salt","salt-zmq"
"scantailor-advanced","scantailor"
"schroot","dchroot"
"sdl12-compat","sdl<=1:1.2.15+r406+gf1caf909"
"seatd","libseat"
"secrets","gnome-passwordsafe"
"selene","selene-linter"
"sequoia-sq","sequoia"
"sile","sile-luajit"
"solid5","solid<5.111"
"sonnet5","sonnet<5.111"
"spice-gtk","spice-glib"
"spice-gtk","spice-gtk3"
"spike","fesvr"
"sqlite-doc","sqlite3-doc"
"sqlite-tcl","sqlite3-tcl"
"sqlite","sqlite3"
"stack","haskell-stack"
"steam-native-runtime","steam-libs"
"stylua","stylua-bin"
"suitesparse-graphblas","suitesparse64<7.1.0"
"suitesparse","suitesparse64<7.1.0"
"svgo","nodejs-svgo"
"syndication5","syndication<5.111"
"syntax-highlighting5","syntax-highlighting<5.111"
"syslog-ng","eventlog"
"systemc","systemc-cmake"
"systemd-libs","libsystemd"
"systemd","nss-myhostname"
"systemd","systemd-tools"
"systemd","udev"
"tea","gitea-tea"
"teensy_loader_cli","teensy-loader-cli"
"terminus-font","terminus-font-otb"
"texlive-basic","texlive-core"
"texlive-binextra","git-latexdiff"
"texlive-langother","texlive-langextra"
"texlive-mathscience","texlive-science"
"texstudio","texmakerx"
"threadweaver5","threadweaver<5.111"
"tidy","tidyhtml"
"tinymist","tinymist-bin"
"tinysparql","tracker3<=3.7.3-2"
"tinyssh","tinyssh-convert"
"totem-pl-parser","totem-plparser<=3.26.3-1"
"totem","totem-plugin"
"treedec","tdlib"
"ttf-agave-nerd","nerd-fonts-agave"
"ttf-anonymouspro-nerd","nerd-fonts-anonymous-pro"
"ttf-arimo-nerd","nerd-fonts-arimo"
"ttf-bitstream-vera-mono-nerd","nerd-fonts-bitstream-vera-mono"
"ttf-cascadia-code-nerd","nerd-fonts-cascadia-code"
"ttf-cascadia-code-nerd","otf-cascadia-code-nerd"
"ttf-dejavu-nerd","nerd-fonts-dejavu-complete"
"ttf-doulos-sil","ttf-sil-doulos"
"ttf-fantasque-nerd","nerd-fonts-fantasque-sans-mono"
"ttf-firacode-nerd","nerd-fonts-fira-code"
"ttf-gentium-plus","gentium-plus-font"
"ttf-go-nerd","nerd-fonts-go-mono"
"ttf-hack-nerd","nerd-fonts-hack"
"ttf-ibmplex-mono-nerd","nerd-fonts-ibm-plex-mono"
"ttf-inconsolata-go-nerd","nerd-fonts-inconsolata-go"
"ttf-inconsolata-lgc-nerd","nerd-fonts-inconsolatalgc"
"ttf-inconsolata-nerd","nerd-fonts-inconsolata"
"ttf-iosevka-nerd","nerd-fonts-iosevka"
"ttf-jetbrains-mono-nerd","nerd-fonts-jetbrains-mono"
"ttf-joypixels","ttf-emojione"
"ttf-liberation-mono-nerd","nerd-fonts-liberation-mono"
"ttf-meslo-nerd","nerd-fonts-meslo"
"ttf-monofur-nerd","nerd-fonts-monofur"
"ttf-monoid-nerd","nerd-fonts-monoid"
"ttf-mononoki-nerd","nerd-fonts-mononoki"
"ttf-montserrat","montserrat-ttf"
"ttf-mplus-nerd","nerd-fonts-mplus"
"ttf-nerd-fonts-symbols-mono","ttf-nerd-fonts-symbols-1000-em-mono"
"ttf-nerd-fonts-symbols-mono","ttf-nerd-fonts-symbols-2048-em-mono"
"ttf-nerd-fonts-symbols","ttf-nerd-fonts-symbols-1000-em"
"ttf-nerd-fonts-symbols","ttf-nerd-fonts-symbols-2048-em"
"ttf-noto-nerd","nerd-fonts-noto"
"ttf-profont-nerd","nerd-fonts-profont"
"ttf-roboto-mono-nerd","nerd-fonts-roboto-mono"
"ttf-scheherazade-new","ttf-sil-scheherazade"
"ttf-sourcecodepro-nerd","nerd-fonts-source-code-pro"
"ttf-space-mono-nerd","nerd-fonts-source-space-mono"
"ttf-terminus-nerd","nerd-fonts-terminus"
"ttf-tinos-nerd","nerd-fonts-source-tinos"
"ttf-ubuntu-mono-nerd","nerd-fonts-ubuntu-mono"
"ttf-ubuntu-mono-nerd","ttf-ubuntumono-nerd"
"ttf-ubuntu-nerd","nerd-fonts-ubuntu"
"ttf-victor-mono-nerd","ttf-nerd-fonts-victor-mono"
"tupitube","tupitube.desk"
"twine","python-twine"
"typst","typst-bin"
"ublock-origin","chromium-ublock-origin"
"udp2raw","udp2raw-tunnel"
"ueberzug","python-ueberzug"
"ukui-panel","ukui-indicators"
"ukui-wallpapers","ubuntukylin-wallpapers"
"util-linux-libs","libutil-linux"
"util-linux","hardlink"
"util-linux","rfkill"
"v4l-utils","libv4l"
"vagrant","vagrant-substrate"
"vala","valadoc"
"valgrind","valgrind-multilib"
"vim-powerline","powerline-vim"
"vim-ultisnips","vim-snipmate"
"vim","vim-minimal"
"virt-viewer","virtviewer"
"virtiofsd","qemu-virtiofsd"
"virtualbox-guest-iso","virtualbox-additions"
"virtualbox-guest-iso","virtualbox-iso-additions"
"virtualbox-guest-utils-nox","virtualbox-guest-dkms"
"virtualbox-guest-utils","virtualbox-archlinux-additions"
"virtualbox-guest-utils","virtualbox-guest-additions"
"virtualbox-guest-utils","virtualbox-guest-dkms"
"virtualbox-host-dkms","virtualbox-host-source"
"virtualbox-host-dkms","virtualbox-source"
"virtualbox-host-modules-arch","virtualbox-host-modules"
"virtualbox-host-modules-arch","virtualbox-modules"
"virtualbox","virtualbox-ose"
"vlc","vlc-plugin"
"volatility3","volatility"
"vpl-gpu-rt","onevpl-intel-gpu"
"vulkan-mesa-layers","vulkan-mesa-layer"
"vulkan-swrast","vulkan-mesa"
"vulscan","nmap-vulscan"
"wacomtablet","kcm-wacomtablet"
"wasm-bindgen","wasm-bindgen-cli"
"web-ext","nodejs-web-ext"
"wezterm","wezterm-shell-integration"
"widelands","widelands-data"
"wine-gecko","wine_gecko"
"wireless-regdb","crda"
"wireshark-qt","wireshark"
"wireshark-qt","wireshark-common"
"wireshark-qt","wireshark-gtk"
"woob","weboob"
"wxwidgets-common","wxgtk-common"
"wxwidgets-gtk3","wxgtk3"
"x264","libx264"
"x264","libx264-10bit"
"x264","libx264-all"
"xapp","xapps"
"xdg-desktop-portal-gnome","xdg-desktop-portal-gtk<1.10.0-2"
"xf86-input-synaptics","synaptics"
"xf86-video-intel","xf86-video-intel-sna"
"xf86-video-intel","xf86-video-intel-uxa"
"xh","ht"
"xh","ht-rs"
"xkeyboard-config","xkbdata"
"xorg-font-util","font-util"
"xorg-fonttosfnt","fonttosfnt"
"xorg-mkfontscale","xorg-mkfontdir"
"xorg-server","glamor-egl"
"xorg-server","xf86-video-modesetting"
"xorg-xwayland","xorg-server-xwayland"
"xournalpp","xournal"
"yubikey-manager-qt","yubikey-neo-manager"
"zbar","python-zbar"
"zbar","zbar-gtk"
"zbar","zbar-qt"
"zed","zed-editor"
"zeitgeist","zeitgeist-datahub"
"zim-tools","zimwriterfs"
