pkg,replaces
mailcap,mime-types
mailman3,mailman-core
mailman3-hyperkitty,python-mailman-hyperkitty-plugin
mame,sdlmame
mangohud,mangohud-common
mangohud,mangohud-common-wayland
mangohud,mangohud-common-x11
mangohud,mangoapp
mangohud,mangohud-x11
mangohud,mangohud-wayland
marco,marco-gtk3
mariadb-libs,libmariadbclient
markdownlint,ruby-mdl
master_me-standalone,master_me-jack
mate-applets,mate-applets-gtk3
mate-applets,mate-netspeed
mate-applets,mate-netspeed-gtk3
mate-control-center,mate-control-center-gtk3
mate-desktop,mate-desktop-gtk3
mate-desktop,mate-desktop-schemas
mate-media,mate-media-gtk3
mate-netbook,mate-netbook-gtk3
mate-notification-daemon,mate-notification-daemon-gtk3
mate-panel,mate-panel-gtk3
mate-polkit,mate-polkit-gtk3
mate-screensaver,mate-screensaver-gtk3
mate-session-manager,mate-session-manager-gtk3
mate-settings-daemon,mate-settings-daemon-gtk3
mate-system-monitor,mate-system-monitor-gtk3
mate-terminal,mate-terminal-gtk3
mate-user-share,mate-user-share-gtk3
mate-utils,mate-utils-gtk3
materia-gtk-theme,materia-theme
maxima,maxima-ecl
mbedtls,polarssl
med-openmpi,med
mediathekview,mediathek
merkuro,kalendar
mesa,libva-mesa-driver
mesa,mesa-libgl
mesa,mesa-vdpau
mingw-w64-winpthreads,mingw-w64-headers-bootstrap
mitmproxy,pathod
molecule-plugins,molecule-containers
molecule-plugins,molecule-docker
molecule-plugins,molecule-podman
molecule-plugins,molecule-vagrant
mongo-c-driver,libbson
mongo-c-driver,libmongoc
monitoring-plugins,nagios-plugins
moosefs,mfs-chunkserver
moosefs,mfs-client
moosefs,mfs-master
moreutils,moreutils-svn
mozo,mozo-gtk3
mumble-server,murmur
mygui,mygui-docs
nautilus-python,python-nautilus
networkmanager-l2tp,networkmanager-l2tp-gtk3
networkmanager-l2tp,networkmanager-l2tp-gtk4
networkmanager-qt5,networkmanager-qt
new-session-manager,non-session-manager
newsboat,newsbeuter
nextcloud-client,nextcloud-client-cloudproviders
nim,nimble
nm-connection-editor,libnm-gtk
ntfs-3g,ntfsprogs
nut,network-ups-tools
nvidia-utils,nvidia-libgl
ocl-icd,libcl
oil,osh
onednn,intel-dnnl
onednn,mkl-dnn
onetbb,intel-tbb
onetbb,tbb
opencl-clover-mesa,opencl-mesa
opencl-rusticl-mesa,opencl-mesa
opendesktop-fonts,ttf-fireflysung
opendoas,doas
otf-atkinson-hyperlegible,atkinson-hyperlegible-fonts
otf-crimson,otf-crimson-text
otf-droid-nerd,nerd-fonts-droid-sans-mono
otf-firamono-nerd,nerd-fonts-fira-mono
otf-hasklig-nerd,nerd-fonts-hasklig
otf-hermit-nerd,nerd-fonts-hermit
otf-ipaexfont,ttf-ipaex
otf-libertinus,libertinus-font
otf-montserrat,montserrat-otf
otf-overpass-nerd,nerd-fonts-overpass
oxygen5,oxygen
p8-platform,libplatform
pam-u2f,pam_u2f
pandoc-cli,pandoc
pandoc-crossref,haskell-pandoc-crossref
paraview,paraview-opt
pass,passmenu
perl-anyevent-xmpp,perl-net-xmpp2
perl-crypt-passwdmd5,perl-passwd-md5
perl-email-mime,perl-email-mime-creator
perl-email-mime,perl-email-mime-modifier
perl-email-simple,perl-email-simple-creator
perl-goocanvas2,perl-goo-canvas2
perl-html-formatter,perl-html-formattext
perl-image-exiftool,perl-exiftool
perl-image-sane,perl-sane
perl-net-ssleay,net-ssleay
perl-string-shellquote,string-shellquote
perl-timedate,timedate
perl-xml-libxml,perl-libxml
perl-xml-libxml,perl-xml-libxml-common
php,php-intl
php-legacy,php-legacy-intl
pifpaf,python-pifpaf
plasma-activities,kactivities
plasma-activities-stats,kactivities-stats
plasma-applet-window-buttons,plasma5-applets-window-buttons
plasma-framework5,plasma-framework
plasma-systemmonitor,ksysguard
plasma-workspace,plasma-wayland-session
plasma5-integration,plasma-integration
plocate,mlocate
pluma,pluma-gtk3
pnetcdf-openmpi,parallel-netcdf
pnetcdf-openmpi,parallel-netcdf-openmpi
postorius,python-django-postorius
powerline,powerline-common
powerline,python-powerline
praat,praat-bin
pragha,dissonance
pre-commit,python-pre-commit
prison5,prison
procinfo-ng,procinfo
progress,cv
prometheus-postgres-exporter,prometheus-postgresql-exporter
protobuf,protobuf-cpp
proxychains-ng,proxychains
psi-nowebengine,psi-nowebkit
pulseaudio,pulseaudio-gconf
pulseaudio,pulseaudio-xen
puppet,hiera
purpose5,purpose
python-absl,absl-py
python-argon2-cffi,python-argon2_cffi
python-astroid,python-logilab-astng
python-cairosvg,cairosvg
python-cpplint,cpplint-py3
python-dbus,dbus-python
python-dbus,python-dbus-common
python-dbus-docs,dbus-python-docs
python-django-q2,python-django-q
python-docker,python-docker-py
python-flufl.bounce,python-flufl-bounce
python-flufl.i18n,python-flufl-i18n
python-ghp-import,ghp-import
python-gobject,pygobject-devel
python-hcloud,hcloud-python
python-html2text,html2text
python-i3ipc,i3ipc-python
python-jaraco.classes,python-jaraco
python-jaraco.collections,python-jaraco
python-jaraco.functools,python-jaraco
python-jaraco.itertools,python-jaraco
python-jaraco.logging,python-jaraco
python-jaraco.stream,python-jaraco
python-jaraco.text,python-jaraco
python-jupyter-client,python-jupyter_client
python-jupyter-core,python-jupyter_core
python-jupyter-packaging,python-jupyter_packaging
python-jupyterlab-server,jupyterlab_server
python-jupyterlab-server,python-jupyterlab_server
python-keras,python-keras-preprocessing
python-lazr.config,python-lazr-config
python-nest-asyncio,python-nest_asyncio
python-olefile,python3-olefileio
python-osmium,pyosmium
python-path,python-path.py
python-pillow-heif,python-pillow_heif
python-pyasn1,pyasn1
python-pycryptodome,python-crypto
python-pycuda,pycuda-headers
python-pygments,pygmentize
python-pylint-plugin-utils,python-pylint-plugin-utils
python-pylint-plugin-utils,python-pylint-plugin-utils-git
python-pylint-pydantic,python-pylint-pydantic
python-pylint-pydantic,python-pylint-pydantic-git
python-pymdown-extensions,pymdown-extensions
python-pynvim,python-neovim
python-pyparted,pyparted
python-pyqt5-webengine,python-pyqtwebengine
python-pysocks,python-socks
python-pythia8,python-pythia
python-python-socks,python-python_socks
python-pywlroots,pywlroots
python-pyxdg,python-xdg
python-qscintilla-qt5,python-qscintilla-qt5-common
python-service-identity,python-service_identity
python-setuptools,python-distribute
python-sgmllib3k,python-sgmllib
python-simplesoapy,simplesoapy
python-simplespectral,simplespectral
python-sphinxcontrib-jquery,python-sphinxcontrib.jquery
python-stem,stem
python-update-checker,python-update_checker
python-virtualenv,virtualenv
python-z3-solver,python-z3
qca-qt5,qca
qcoro,qcoro-qt6
qcustomplot,qcustomplot-qt5
qqc2-desktop-style5,qqc2-desktop-style
qtkeychain-qt5,qtkeychain
qtqr,python-qrtools
quassel-client-qt,quassel-client-small
quassel-client-qt,quassel-remote
quazip-qt5,quazip
qwt,qwtpolar
r2ghidra,r2ghidra-dec
racket,racket-docs
rage-encryption,rust-rage
rdma-core,ibacm
rdma-core,infiniband-diags
rdma-core,libcxgb3
rdma-core,libcxgb4
rdma-core,libibcm
rdma-core,libibmad
rdma-core,libibumad
rdma-core,libibverbs
rdma-core,libiwpm
rdma-core,libmlx4
rdma-core,libmlx5
rdma-core,libmthca
rdma-core,libnes
rdma-core,libocrdma
rdma-core,librdmacm
rdma-core,rdma
rdma-core,srptools
remmina,remmina-plugins
ropper,python-ropper
rssguard-lite,rssguard-nowebengine
ruby,ruby-abbrev
ruby,ruby-base64
ruby,ruby-benchmark
ruby,ruby-bigdecimal
ruby,ruby-cgi
ruby,ruby-csv
ruby,ruby-date
ruby,ruby-delegate
ruby,ruby-did_you_mean
ruby,ruby-digest
ruby,ruby-drb
ruby,ruby-english
ruby,ruby-etc
ruby,ruby-fcntl
ruby,ruby-fiddle
ruby,ruby-fileutils
ruby,ruby-find
ruby,ruby-forwardable
ruby,ruby-getoptlong
ruby,ruby-io-console
ruby,ruby-io-nonblock
ruby,ruby-io-wait
ruby,ruby-ipaddr
ruby,ruby-json
ruby,ruby-logger
ruby,ruby-mutex_m
ruby,ruby-net-http
ruby,ruby-open-uri
ruby,ruby-psych
ruby,ruby-reline
ruby,ruby-ruby2_keywords
ruby,ruby-set
ruby,ruby-stringio
ruby,ruby-time
ruby,ruby-tmpdir
ruby,ruby-uri
ruby-bundled-gems,ruby-bundledgems
ruby-pkg-config,ruby-pkgconfig
ruby-ronn-ng,ruby-ronn
ruby-unicorn-engine,ruby-unicorn
rucola,rucola-notes
rust,cargo
rust,cargo-tree
rust,rust-docs
rust,rustfmt
rustic,rustic-rs
rustic,rustic-bin
rustup,cargo-tree
s2n-tls,s2n
s3fs-fuse,s3fs
scantailor-advanced,scantailor
schroot,dchroot
sdl12-compat,sdl
seatd,libseat
secrets,gnome-passwordsafe
selene,selene-linter
sequoia-sq,sequoia
sile,sile-luajit
solid5,solid
sonnet5,sonnet
spice-gtk,spice-glib
spice-gtk,spice-gtk3
spike,fesvr
stack,haskell-stack
stylua,stylua-bin
suitesparse,suitesparse64
suitesparse-graphblas,suitesparse64
svgo,nodejs-svgo
syndication5,syndication
syntax-highlighting5,syntax-highlighting
syslog-ng,eventlog
systemc,systemc-cmake
tea,gitea-tea
teensy_loader_cli,teensy-loader-cli
terminus-font,terminus-font-otb
texlive-basic,texlive-core
texlive-binextra,git-latexdiff
texlive-langother,texlive-langextra
texlive-mathscience,texlive-science
texstudio,texmakerx
threadweaver5,threadweaver
tidy,tidyhtml
tinymist,tinymist-bin
tinysparql,tracker3
tinyssh,tinyssh-convert
totem,totem-plugin
totem-pl-parser,totem-plparser
treedec,tdlib
ttf-agave-nerd,nerd-fonts-agave
ttf-anonymouspro-nerd,nerd-fonts-anonymous-pro
ttf-arimo-nerd,nerd-fonts-arimo
ttf-bitstream-vera-mono-nerd,nerd-fonts-bitstream-vera-mono
ttf-cascadia-code-nerd,nerd-fonts-cascadia-code
ttf-cascadia-code-nerd,otf-cascadia-code-nerd
ttf-dejavu-nerd,nerd-fonts-dejavu-complete
ttf-doulos-sil,ttf-sil-doulos
ttf-fantasque-nerd,nerd-fonts-fantasque-sans-mono
ttf-firacode-nerd,nerd-fonts-fira-code
ttf-gentium-plus,gentium-plus-font
ttf-go-nerd,nerd-fonts-go-mono
ttf-hack-nerd,nerd-fonts-hack
ttf-ibmplex-mono-nerd,nerd-fonts-ibm-plex-mono
ttf-inconsolata-go-nerd,nerd-fonts-inconsolata-go
ttf-inconsolata-lgc-nerd,nerd-fonts-inconsolatalgc
ttf-inconsolata-nerd,nerd-fonts-inconsolata
ttf-iosevka-nerd,nerd-fonts-iosevka
ttf-jetbrains-mono-nerd,nerd-fonts-jetbrains-mono
ttf-joypixels,ttf-emojione
ttf-liberation-mono-nerd,nerd-fonts-liberation-mono
ttf-meslo-nerd,nerd-fonts-meslo
ttf-monofur-nerd,nerd-fonts-monofur
ttf-monoid-nerd,nerd-fonts-monoid
ttf-mononoki-nerd,nerd-fonts-mononoki
ttf-montserrat,montserrat-ttf
ttf-mplus-nerd,nerd-fonts-mplus
ttf-nerd-fonts-symbols,ttf-nerd-fonts-symbols-1000-em
ttf-nerd-fonts-symbols,ttf-nerd-fonts-symbols-2048-em
ttf-nerd-fonts-symbols-mono,ttf-nerd-fonts-symbols-1000-em-mono
ttf-nerd-fonts-symbols-mono,ttf-nerd-fonts-symbols-2048-em-mono
ttf-noto-nerd,nerd-fonts-noto
ttf-profont-nerd,nerd-fonts-profont
ttf-roboto-mono-nerd,nerd-fonts-roboto-mono
ttf-scheherazade-new,ttf-sil-scheherazade
ttf-sourcecodepro-nerd,nerd-fonts-source-code-pro
ttf-space-mono-nerd,nerd-fonts-source-space-mono
ttf-terminus-nerd,nerd-fonts-terminus
ttf-tinos-nerd,nerd-fonts-source-tinos
ttf-ubuntu-mono-nerd,nerd-fonts-ubuntu-mono
ttf-ubuntu-mono-nerd,ttf-ubuntumono-nerd
ttf-ubuntu-nerd,nerd-fonts-ubuntu
ttf-victor-mono-nerd,ttf-nerd-fonts-victor-mono
tupitube,tupitube.desk
twine,python-twine
typst,typst-bin
ublock-origin,chromium-ublock-origin
udp2raw,udp2raw-tunnel
ueberzug,python-ueberzug
ukui-panel,ukui-indicators
ukui-wallpapers,ubuntukylin-wallpapers
v4l-utils,libv4l
vagrant,vagrant-substrate
vala,valadoc
valgrind,valgrind-multilib
vim,vim-minimal
vim-powerline,powerline-vim
vim-ultisnips,vim-snipmate
virt-viewer,virtviewer
virtiofsd,qemu-virtiofsd
virtualbox,virtualbox-ose
virtualbox-guest-iso,virtualbox-additions
virtualbox-guest-iso,virtualbox-iso-additions
virtualbox-guest-utils,virtualbox-archlinux-additions
virtualbox-guest-utils,virtualbox-guest-additions
virtualbox-guest-utils,virtualbox-guest-dkms
virtualbox-guest-utils-nox,virtualbox-guest-dkms
virtualbox-host-dkms,virtualbox-source
virtualbox-host-dkms,virtualbox-host-source
virtualbox-host-modules-arch,virtualbox-modules
virtualbox-host-modules-arch,virtualbox-host-modules
vlc,vlc-plugin
volatility3,volatility
vpl-gpu-rt,onevpl-intel-gpu
vulkan-mesa-layers,vulkan-mesa-layer
vulkan-swrast,vulkan-mesa
vulscan,nmap-vulscan
wacomtablet,kcm-wacomtablet
wasm-bindgen,wasm-bindgen-cli
web-ext,nodejs-web-ext
wezterm,wezterm-shell-integration
widelands,widelands-data
wine-gecko,wine_gecko
wireshark-qt,wireshark
wireshark-qt,wireshark-gtk
wireshark-qt,wireshark-common
woob,weboob
wxwidgets-common,wxgtk-common
wxwidgets-gtk3,wxgtk3
x264,libx264
x264,libx264-10bit
x264,libx264-all
xapp,xapps
xdg-desktop-portal-gnome,xdg-desktop-portal-gtk
xf86-input-synaptics,synaptics
xf86-video-intel,xf86-video-intel-uxa
xf86-video-intel,xf86-video-intel-sna
xh,ht-rs
xh,ht
xkeyboard-config,xkbdata
xorg-font-util,font-util
xorg-fonttosfnt,fonttosfnt
xorg-mkfontscale,xorg-mkfontdir
xorg-server,glamor-egl
xorg-server,xf86-video-modesetting
xorg-xwayland,xorg-server-xwayland
xournalpp,xournal
yubikey-manager-qt,yubikey-neo-manager
zbar,zbar-gtk
zbar,zbar-qt
zbar,python-zbar
zed,zed-editor
zeitgeist,zeitgeist-datahub
zim-tools,zimwriterfs
lib32-at-spi2-core,lib32-at-spi2-atk
lib32-at-spi2-core,lib32-atk
lib32-dbus,lib32-libdbus
lib32-libcanberra,lib32-libcanberra-pulse
lib32-libgcrypt15,lib32-libgcrypt11
lib32-libltdl,lib32-libtool
lib32-libpulse,lib32-pulseaudio
lib32-mangohud,lib32-mangoapp
lib32-mesa,lib32-libva-mesa-driver
lib32-mesa,lib32-mesa-libgl
lib32-mesa,lib32-mesa-vdpau
lib32-nvidia-utils,lib32-nvidia-libgl
lib32-ocl-icd,lib32-libcl
lib32-opencl-clover-mesa,lib32-opencl-mesa
lib32-opencl-rusticl-mesa,lib32-opencl-mesa
lib32-renderdoc,lib32-renderdoc-minimal
lib32-sdl12-compat,lib32-sdl
lib32-v4l-utils,lib32-libv4l
lib32-vulkan-mesa-layers,lib32-vulkan-mesa-layer
lib32-vulkan-swrast,lib32-vulkan-mesa
steam-native-runtime,steam-libs
pkg,replaces
acl,xfsacl
attr,xfsattr
binutils,binutils-multilib
btrfs-progs,btrfs-progs-unstable
ca-certificates,ca-certificates-cacert
ca-certificates-utils,ca-certificates-java
dbus,libdbus
gcc,gcc-multilib
gcc-ada,gcc-ada-multilib
gcc-d,gdc
gcc-fortran,gcc-fortran-multilib
gcc-go,gcc-go-multilib
gcc-libs,gcc-libs-multilib
gcc-libs,libgphobos
gcc-objc,gcc-objc-multilib
grub,grub-common
grub,grub-bios
grub,grub-emu
grub,grub-efi-x86_64
hwdata,hwids
iputils,netkit-base
kbd,vlock
libisl,isl
libtool,libltdl
libtool,libtool-multilib
libverto,libverto-libevent
linux,virtualbox-guest-modules-arch
linux,wireguard-arch
linux-lts,wireguard-lts
man-db,man
mdadm,raidtools
ncurses,alacritty-terminfo
ncurses,rio-terminfo
ncurses,wezterm-terminfo
openssl,openssl-perl
openssl,openssl-doc
pkgconf,pkg-config
procps-ng,procps
procps-ng,sysvinit-tools
python,python3
python,python-externally-managed
rpcbind,portmap
s-nail,mailx
s-nail,mailx-heirloom
s-nail,heirloom-mailx
sqlite,sqlite3
sqlite-doc,sqlite3-doc
sqlite-tcl,sqlite3-tcl
systemd,nss-myhostname
systemd,systemd-tools
systemd,udev
systemd-libs,libsystemd
util-linux,rfkill
util-linux,hardlink
util-linux-libs,libutil-linux
wireless-regdb,crda
389-ds-base,python-lib389
abiword,abiword-plugins
acpica,iasl
acpid,acpid2
adobe-source-sans-fonts,adobe-source-sans-pro-fonts
adobe-source-serif-fonts,adobe-source-serif-pro-fonts
afl++,afl
afl++,aflplusplus
aircrack-ng,aircrack-ng-scripts
analitza,analitza5
ansible-core,ansible-base
ant,apache-ant
ant-doc,apache-ant-doc
apache,mod_proxy_uwsgi
appstream-glib,appdata-tools
appstream-qt5,appstream-qt
apptainer,singularity-container
arc-gtk-theme,gtk-theme-arc
arc-solid-gtk-theme,gtk-theme-arc-solid
argocd,argocd-cli
argtable,argtable-docs
aspell-pt,aspell-pt_br
at-spi2-core,at-spi2-atk
at-spi2-core,atk
atril,atril-gtk3
attica5,attica
authoscope,badtouch
avidemux-qt,avidemux-gtk
babel-cli,nodejs-babel-cli
baloo,baloo5
bats,bash-bats
bats-assert,bash-bats-assert
bats-support,bash-bats-support
bc,bc-readline
beanshell,beanshell2
bind,bind-tools
bind,dnsutils
bind,host
bird,bird6
bitcoin-daemon,bitcoin-cli
blas-openblas,openblas-lapack
bluez-qt5,bluez-qt
bluez-utils,bluez-plugins
bogofilter-db,bogofilter
borg,borgbackup
breeze5,breeze
breezy,bzr
btrfs-heatmap,python-btrfs-heatmap
byacc,byacc-noconflict
cairo-dock-plug-ins,cairo-dock-plugins
caja,caja-gtk3
caja-image-converter,caja-image-converter-gtk3
caja-open-terminal,caja-open-terminal-gtk3
caja-sendto,caja-sendto-gtk3
caja-share,caja-share-gtk3
caja-wallpaper,caja-wallpaper-gtk3
calibre,calibre-common
calibre,calibre-python3
cardinal-standalone,cardinal-jack
cargo-pgrx,cargo-pgx
cdrtools,cdrkit
celluloid,gnome-mpv
certbot,letsencrypt
certbot-apache,letsencrypt-apache
charm,charm-tool
clang,clang-analyzer
clang,clang-tools-extra
cockpit,cockpit-pcp
coffeescript,coffee-script
colord,shared-color-profiles
coq,coq-nox
cotp,cotp-bin
cotp-converters,cotp-bin
cpupower,cpufrequtils
cuda,cuda-toolkit
cuda,cuda-sdk
cuda,cuda-static
cyrus-sasl-gssapi,cyrus-sasl-plugins
cyrus-sasl-ldap,cyrus-sasl-plugins
cyrus-sasl-sql,cyrus-sasl-plugins
cython,cython-dev
dbeaver,dbeaver-plugin-sshj-lib
deepin-account-faces,dde-account-faces
deepin-anything-arch,deepin-anything-module
deepin-control-center,dde-control-center
deepin-control-center,dde-dock-applets
deepin-daemon,dde-daemon
deepin-desktop-schemas,deepin-artwork-themes
deepin-file-manager,deepin-desktop
deepin-icon-theme,deepin-cursor-theme
deepin-launchpad,deepin-launcher
deepin-shell,deepin-dock
deepin-terminal-gtk,deepin-terminal-old
deepin-voice-note,deepin-voice-recorder
deluge-gtk,deluge
devtools,devtools-git-poc
diesel-cli,diesel_cli
dleyna,dleyna-connector-dbus
dleyna,dleyna-core
dleyna,dleyna-renderer
dleyna,dleyna-server
docbook5-xml,docbook5-schemas
dog,dog-dns
dool,dstat
doublecmd-qt5,doublecmd-qt
doublecmd-qt5,doublecmd-qt4
dragonfly-reverb-standalone,dragonfly-reverb-jack
dtkwidget,deepin-tool-kit
dysk,lfs
easyeffects,pulseeffects
ecm-tools,ecm
edk2-aarch64,edk2-armvirt
edk2-ovmf,ovmf
efl,elementary
efl,evas_generic_loaders
efl,emotion_generic_players
element-desktop,riot-desktop
element-web,riot-web
element-web,vector-web
endeavour,gnome-todo
engrampa,engrampa-gtk3
enter-tex,gnome-latex
eom,eom-gtk3
erlang-cl,cl
esbonio,python-esbonio
eslint-language-server,vscode-eslint-language-server
espeak-ng,espeak-ng-espeak
espflash,cargo-espflash
exfat-utils,fuse-exfat
eza,exa
facter,libwhereami
facter,cpp-hocon
facter,leatherman
farstream,farsight2
fcitx,fcitx-gtk2
fcitx,fcitx-gtk3
fcitx-mozc,mozc-fcitx
fcitx5-configtool,kcm-fcitx5
fcitx5-mozc,mozc-fcitx
fcitx5-nord,fcitx5-nord-dark
feeluown,feeluown-local
festival-english,festival-kallpc16k
festival-english,festival-rablpc16k
festival-us,festival-awb-arctic
fig2dev,transfig
firefox-extension-passff,firefox-passff
flatpak-builder,flatpak
flint,antic
flint,arb
fluxcd,fluxctl
fontconfig,fontconfig-docs
foomatic-db,foomatic-db-foo2zjs
frameworkintegration5,frameworkintegration
freepats-general-midi,timidity-freepats
fuse2,fuse
futuresql,futuresql-qt6
gambas3-dev-tools,gambas3-devel
gambas3-gb-poppler,gambas3-gb-pdf
gambas3-ide,gambas3-examples
gap,gap-doc
gcolor3,gcolor3-xorg
gcompris-qt,gcompris
gcompris-qt,gcompris-data
gearmand,gearman
geoclue,geoclue2
geoipupdate,geoip2-database
ghc,haskell-haddock
ghc,haskell-hp2ps
ghc,haskell-hpc-bin
ghc,haskell-hsc2hs
ghc,haskell-ghc
ghc-libs,haskell-array
ghc-libs,haskell-base
ghc-libs,haskell-binary
ghc-libs,haskell-bytestring
ghc-libs,haskell-cabal
ghc-libs,haskell-containers
ghc-libs,haskell-deepseq
ghc-libs,haskell-directory
ghc-libs,haskell-exceptions
ghc-libs,haskell-filepath
ghc-libs,haskell-ghc-bignum
ghc-libs,haskell-ghc-boot
ghc-libs,haskell-ghc-boot-th
ghc-libs,haskell-ghc-compact
ghc-libs,haskell-ghc-heap
ghc-libs,haskell-ghci
ghc-libs,haskell-ghc-prim
ghc-libs,haskell-haskeline
ghc-libs,haskell-hpc
ghc-libs,haskell-integer-gmp
ghc-libs,haskell-libiserv
ghc-libs,haskell-mtl
ghc-libs,haskell-parsec
ghc-libs,haskell-pretty
ghc-libs,haskell-process
ghc-libs,haskell-stm
ghc-libs,haskell-template-haskell
ghc-libs,haskell-terminfo
ghc-libs,haskell-text
ghc-libs,haskell-time
ghc-libs,haskell-transformers
ghc-libs,haskell-unix
ghc-libs,haskell-xhtml
ghc-libs,haskell-ghc-pkg
gimp-nufraw,gimp-ufraw
girara,girara-gtk3
girara,girara-common
gitlab,gitlab-workhorse
gitlab-runner,gitlab-ci-multi-runner
gitleaks,gitleaks-bin
glab,gitlab-glab
glfw,glfw-x11
glfw,glfw-wayland
glfw,glfw-doc
glide,glide-player
gnome-builder,gnome-builder-clang
gnome-builder,gnome-builder-flatpak
gnome-notes,bijiben
